,segment_id,start_node,finish_node,lengthm,road_type,speed,st_astext,distance_to_kizilay(km)
0,1,164555561,4754236192,216.942435463349,primary,50,"LINESTRING(32.8486566 39.914424,32.84617 39.914835)",0.0
1,2,4754236192,277130673,77.048124869111,primary,46,"LINESTRING(32.84617 39.914835,32.8452886 39.914987)",0.216942435463349
2,3,277130673,2491138748,96.79594652623061,primary,33,"LINESTRING(32.8452886 39.914987,32.8441733 39.9151483)",0.29399056033245996
3,4,2491138748,164555462,19.201600570784,primary,33,"LINESTRING(32.8441733 39.9151483,32.8439533 39.915185)",0.39078650685869054
4,5,164555462,4754236193,60.203814251331394,primary,18,"LINESTRING(32.8439533 39.915185,32.8432651 39.9153055)",0.40998810742947456
5,6,4754236193,164555551,77.02747246131091,primary,46,"LINESTRING(32.8432651 39.9153055,32.8423827 39.9154532)",0.4701919216808059
6,7,164555551,1388625632,90.5495217146224,primary,44,"LINESTRING(32.8423827 39.9154532,32.8413436 39.9156204)",0.5472193941421168
7,8,1388625632,2354783602,89.71621136498659,primary,56,"LINESTRING(32.8413436 39.9156204,32.8403135 39.915784)",0.6377689158567392
8,9,2354783602,2354783622,98.64416378696171,primary,39,"LINESTRING(32.8403135 39.915784,32.8391798 39.9159598)",0.7274851272217258
9,10,2354783622,2354783632,51.90923815519629,primary,37,"LINESTRING(32.8391798 39.9159598,32.8385792 39.9160355)",0.8261292910086875
10,11,2354783632,309677161,45.8903377722901,primary,48,"LINESTRING(32.8385792 39.9160355,32.8380445 39.9160817)",0.8780385291638838
11,12,309677161,2354783642,153.402006105749,primary,36,"LINESTRING(32.8380445 39.9160817,32.8362499 39.9161748)",0.9239288669361739
12,13,2354783642,27046632,60.3216520812422,primary,37,"LINESTRING(32.8362499 39.9161748,32.835546 39.9162279)",1.0773308730419229
13,14,27046632,4754239791,111.702899958104,primary,53,"LINESTRING(32.835546 39.9162279,32.8342363 39.9162378)",1.137652525123165
14,15,4754239791,29431547,58.952641811852295,primary,56,"LINESTRING(32.8342363 39.9162378,32.8335458 39.9162132)",1.249355425081269
15,16,29431547,143021815,99.40169633027479,primary,53,"LINESTRING(32.8335458 39.9162132,32.8323809 39.9161839)",1.3083080668931213
16,17,143021815,143021804,148.647312505277,primary,88,"LINESTRING(32.8323809 39.9161839,32.8306448 39.9160655)",1.4077097632233961
17,18,143021804,29289705,127.440181871309,primary,52,"LINESTRING(32.8306448 39.9160655,32.8291633 39.9159159)",1.556357075728673
18,19,29289705,29431548,231.591729728443,primary,75,"LINESTRING(32.8291633 39.9159159,32.8265067 39.9154845)",1.683797257599982
19,20,29431548,27046633,218.072932409001,primary,92,"LINESTRING(32.8265067 39.9154845,32.8240306 39.9149952)",1.9153889873284249
20,21,27046633,4754262478,195.59187050757598,primary,48,"LINESTRING(32.8240306 39.9149952,32.8218266 39.914509)",2.133461919737426
21,22,4754262478,404730047,12.1276519657196,primary,74,"LINESTRING(32.8218266 39.914509,32.8216907 39.9144769)",2.329053790245002
22,23,404730047,2354679469,35.0175836072338,primary,78,"LINESTRING(32.8216907 39.9144769,32.8212955 39.9143915)",2.3411814422107216
23,24,2354679469,2189674218,32.596780662103,primary,62,"LINESTRING(32.8212955 39.9143915,32.8209306 39.9143043)",2.3761990258179555
24,25,2189674218,4754279538,6.32398988592241,primary,52,"LINESTRING(32.8209306 39.9143043,32.8208598 39.9142874)",2.4087958064800583
25,26,4754279538,4754279542,284.580256056577,primary,74,"LINESTRING(32.8208598 39.9142874,32.8176745 39.9135252)",2.4151197963659805
26,27,4754279542,150546760,86.1676650261849,trunk,72,"LINESTRING(32.8176745 39.9135252,32.8167116 39.9132906)",2.6997000524225574
27,28,150546760,818678211,50.1595667426927,trunk,73,"LINESTRING(32.8167116 39.9132906,32.816145 39.9131697)",2.7858677174487423
28,29,818678211,276961615,97.63555805831409,trunk,76,"LINESTRING(32.816145 39.9131697,32.8150475 39.91292)",2.836027284191435
29,30,276961615,818678177,222.027702454593,trunk,64,"LINESTRING(32.8150475 39.91292,32.8125517 39.9123523)",2.933662842249749
30,31,818678177,288704308,98.0487574578737,trunk,63,"LINESTRING(32.8125517 39.9123523,32.8114487 39.9121038)",3.155690544704342
31,32,288704308,288704314,409.786048349078,trunk,87,"LINESTRING(32.8114487 39.9121038,32.8068635 39.9110029)",3.2537393021622156
32,33,288704314,29431552,199.86434040753102,trunk,68,"LINESTRING(32.8068635 39.9110029,32.8046313 39.910456)",3.6635253505112937
33,34,29431552,4420623571,161.840987050046,trunk,65,"LINESTRING(32.8046313 39.910456,32.8028071 39.9100554)",3.8633896909188246
34,35,4420623571,29431549,127.89909203918002,trunk,57,"LINESTRING(32.8028071 39.9100554,32.8013553 39.9097675)",4.025230677968871
35,36,29431549,100035225,105.162753982697,trunk,62,"LINESTRING(32.8013553 39.9097675,32.80015 39.9095683)",4.153129770008051
36,37,100035225,4872855507,80.44841832825591,trunk,60,"LINESTRING(32.80015 39.9095683,32.7992222 39.9094381)",4.258292523990748
37,38,4872855507,4872855506,3.70262571392542,trunk,66,"LINESTRING(32.7992222 39.9094381,32.7991795 39.9094321)",4.338740942319004
38,39,4872855506,4218662729,64.7926344602104,trunk,82,"LINESTRING(32.7991795 39.9094321,32.798428 39.909347)",4.342443568032929
39,40,4218662729,4420623583,99.36234315409911,trunk,74,"LINESTRING(32.798428 39.909347,32.797271 39.9092428)",4.40723620249314
40,41,4420623583,2355882602,87.9141666712586,trunk,64,"LINESTRING(32.797271 39.9092428,32.7962437 39.9091784)",4.506598545647239
41,42,2355882602,2341574950,74.3786216733407,trunk,57,"LINESTRING(32.7962437 39.9091784,32.7953731 39.9091401)",4.5945127123184974
42,43,2341574950,149002866,494.853912388852,trunk,92,"LINESTRING(32.7953731 39.9091401,32.7895787 39.908916)",4.668891333991838
43,44,149002866,2189830320,67.6767387951931,trunk,70,"LINESTRING(32.7895787 39.908916,32.7887902 39.9088481)",5.1637452463806905
44,45,2189830320,29285152,37.6891104539128,trunk,79,"LINESTRING(32.7887902 39.9088481,32.788349 39.9088294)",5.231421985175884
45,46,29285152,27046645,158.221573784711,trunk,67,"LINESTRING(32.788349 39.9088294,32.7864958 39.9087665)",5.269111095629797
46,47,27046645,393950525,64.38980441526479,trunk,58,"LINESTRING(32.7864958 39.9087665,32.7857416 39.9087413)",5.427332669414508
47,48,393950525,2840173808,48.7049144968114,trunk,60,"LINESTRING(32.7857416 39.9087413,32.7851719 39.9087115)",5.491722473829772
48,49,2840173808,2840163765,90.19272677800541,trunk,49,"LINESTRING(32.7851719 39.9087115,32.7841164 39.9086625)",5.5404273883265835
49,50,2840163765,27046640,17.8676044745403,trunk,63,"LINESTRING(32.7841164 39.9086625,32.7839073 39.9086528)",5.630620115104589
50,51,27046640,2341574933,84.218834407727,trunk,61,"LINESTRING(32.7839073 39.9086528,32.7829213 39.9086126)",5.64848771957913
51,52,2341574933,114345962,116.324286264007,trunk,66,"LINESTRING(32.7829213 39.9086126,32.78156 39.9085493)",5.732706553986857
52,53,114345962,2341574930,16.8668184386475,trunk,53,"LINESTRING(32.78156 39.9085493,32.7813625 39.9085417)",5.8490308402508635
53,54,2341574930,2189698812,81.12161221057991,trunk,78,"LINESTRING(32.7813625 39.9085417,32.7804126 39.9085054)",5.865897658689511
54,55,2189698812,60535532,51.1894003982676,trunk,60,"LINESTRING(32.7804126 39.9085054,32.7798132 39.9084824)",5.947019270900091
55,56,60535532,2189698811,43.2015231303916,trunk,59,"LINESTRING(32.7798132 39.9084824,32.7793074 39.908462)",5.998208671298358
56,57,2189698811,2355882578,43.795939741108896,trunk,56,"LINESTRING(32.7793074 39.908462,32.7787943 39.9084471)",6.0414101944287495
57,58,2355882578,27046641,178.269344650907,trunk,68,"LINESTRING(32.7787943 39.9084471,32.7767073 39.9083606)",6.085206134169859
58,59,27046641,2355882577,68.2636886070491,trunk,78,"LINESTRING(32.7767073 39.9083606,32.7759082 39.9083266)",6.263475478820766
59,60,2355882577,718670146,44.68104298299811,trunk,108,"LINESTRING(32.7759082 39.9083266,32.7753849 39.9083083)",6.3317391674278145
60,61,718670146,2355882576,28.082686567555104,trunk,71,"LINESTRING(32.7753849 39.9083083,32.7750561 39.9082952)",6.376420210410813
61,62,2355882576,27046654,157.83578537904498,trunk,63,"LINESTRING(32.7750561 39.9082952,32.7732081 39.9082218)",6.404502896978368
62,63,27046654,718670149,143.31913349922598,trunk,60,"LINESTRING(32.7732081 39.9082218,32.7715303 39.9081518)",6.562338682357413
63,64,718670149,27046655,143.661062215462,trunk,92,"LINESTRING(32.7715303 39.9081518,32.7698478 39.9080923)",6.705657815856639
64,65,27046655,309867963,204.43740481958,trunk,72,"LINESTRING(32.7698478 39.9080923,32.7674561 39.9079721)",6.849318878072101
65,66,309867963,27046656,156.790894376241,trunk,68,"LINESTRING(32.7674561 39.9079721,32.7656191 39.9079208)",7.053756282891681
66,67,27046656,310043456,113.251174576287,trunk,69,"LINESTRING(32.7656191 39.9079208,32.7642914 39.9079114)",7.210547177267921
67,68,310043456,29474399,46.7832725287531,trunk,50,"LINESTRING(32.7642914 39.9079114,32.7637433 39.9078956)",7.323798351844208
68,69,29474399,27046657,16.874944599320198,trunk,83,"LINESTRING(32.7637433 39.9078956,32.7635457 39.9078881)",7.370581624372961
69,70,27046657,2355905380,32.9520250460996,trunk,92,"LINESTRING(32.7635457 39.9078881,32.7631601 39.9078699)",7.387456568972281
70,71,2355905380,27046658,34.9169508162395,trunk,68,"LINESTRING(32.7631601 39.9078699,32.7627515 39.9078507)",7.42040859401838
71,72,27046658,2314412574,241.218658546916,trunk,77,"LINESTRING(32.7627515 39.9078507,32.7599274 39.9077362)",7.45532554483462
72,73,2314412574,2314412573,219.95022288586898,trunk,77,"LINESTRING(32.7599274 39.9077362,32.7573523 39.9076319)",7.696544203381536
73,74,2314412573,27046659,84.0564858241213,trunk,75,"LINESTRING(32.7573523 39.9076319,32.7563682 39.907592)",7.916494426267405
74,75,27046659,27046661,955.583570101536,trunk,74,"LINESTRING(32.7563682 39.907592,32.7451815 39.9071262)",8.000550912091526
75,76,27046661,2355905375,426.959993827092,trunk,76,"LINESTRING(32.7451815 39.9071262,32.7401815 39.9069444)",8.956134482193063
76,77,2355905375,27046662,185.633393377813,trunk,68,"LINESTRING(32.7401815 39.9069444,32.7380096 39.9068379)",9.383094476020155
77,78,27046662,61770431,241.72278768821099,trunk,80,"LINESTRING(32.7380096 39.9068379,32.7351793 39.9067282)",9.568727869397968
78,79,61770431,2272351639,234.639503669427,trunk,80,"LINESTRING(32.7351793 39.9067282,32.7324328 39.9066094)",9.810450657086179
79,80,2272351639,27046664,487.6368105353599,trunk,81,"LINESTRING(32.7324328 39.9066094,32.7267222 39.906403)",10.045090160755606
80,81,27046664,310043470,910.989993406113,trunk,76,"LINESTRING(32.7267222 39.906403,32.7160594 39.9059359)",10.532726971290966
81,82,310043470,27046665,132.619089184881,trunk,60,"LINESTRING(32.7160594 39.9059359,32.7145073 39.9058659)",11.44371696469708
82,83,27046665,288241918,204.953658704684,trunk,83,"LINESTRING(32.7145073 39.9058659,32.7121066 39.9057888)",11.576336053881962
83,84,288241918,226169219,120.909302856506,trunk,89,"LINESTRING(32.7121066 39.9057888,32.7106913 39.9057283)",11.781289712586645
84,85,226169219,29474288,264.191482238462,trunk,86,"LINESTRING(32.7106913 39.9057283,32.7075989 39.905595)",11.90219901544315
85,86,29474288,123588065,257.602738002316,trunk,62,"LINESTRING(32.7075989 39.905595,32.7045814 39.9055002)",12.166390497681613
86,87,123588065,123588128,128.444350985663,trunk,63,"LINESTRING(32.7045814 39.9055002,32.7030779 39.905436)",12.423993235683929
87,88,123588128,293950225,325.229938549377,trunk,53,"LINESTRING(32.7030779 39.905436,32.6992717 39.9052633)",12.552437586669592
88,89,293950225,123588403,21.9864765352949,trunk,101,"LINESTRING(32.6992717 39.9052633,32.6990144 39.9052515)",12.87766752521897
89,90,123588403,293950229,83.40476890843951,trunk,77,"LINESTRING(32.6990144 39.9052515,32.6980417 39.905175)",12.899654001754264
90,91,293950229,123588484,40.3042033756861,trunk,73,"LINESTRING(32.6980417 39.905175,32.6975769 39.9051098)",12.983058770662703
91,92,123588484,293950233,60.8779219565646,trunk,82,"LINESTRING(32.6975769 39.9051098,32.69688 39.9049917)",13.02336297403839
92,93,293950233,293950236,101.196446913739,trunk,83,"LINESTRING(32.69688 39.9049917,32.6957533 39.9047067)",13.084240895994954
93,94,293950236,288253805,38.7959264138848,trunk,83,"LINESTRING(32.6957533 39.9047067,32.6953367 39.9045667)",13.185437342908694
94,95,288253805,2389806720,16.5850925932491,trunk,101,"LINESTRING(32.6953367 39.9045667,32.6951726 39.9044867)",13.224233269322578
95,96,2389806720,2389806698,24.946164408385002,trunk,93,"LINESTRING(32.6951726 39.9044867,32.6949134 39.9043828)",13.240818361915828
96,97,2389806698,2389806673,53.8420753296632,trunk,85,"LINESTRING(32.6949134 39.9043828,32.69436 39.9041499)",13.265764526324213
97,98,2389806673,2389806665,55.5932668760299,trunk,93,"LINESTRING(32.69436 39.9041499,32.6938089 39.903883)",13.319606601653877
98,99,2389806665,2389806696,53.0629183874459,trunk,89,"LINESTRING(32.6938089 39.903883,32.6933046 39.9036036)",13.375199868529908
99,100,2389806696,2389806676,80.1892113036674,trunk,91,"LINESTRING(32.6933046 39.9036036,32.6925897 39.9031353)",13.428262786917355
100,101,2389806676,2389806681,68.07974311708689,trunk,82,"LINESTRING(32.6925897 39.9031353,32.6919704 39.9027491)",13.508451998221021
101,102,2389806681,2389806679,53.2376152318579,trunk,86,"LINESTRING(32.6919704 39.9027491,32.6914752 39.9024577)",13.576531741338108
102,103,2389806679,288253817,80.8526727230623,trunk,89,"LINESTRING(32.6914752 39.9024577,32.6907202 39.9020181)",13.629769356569966
103,104,288253817,2389806685,159.213825965364,trunk,78,"LINESTRING(32.6907202 39.9020181,32.6892501 39.9011359)",13.71062202929303
104,105,2389806685,2358235514,26.999398277792803,trunk,92,"LINESTRING(32.6892501 39.9011359,32.6890008 39.9009863)",13.869835855258394
105,106,2358235514,3557134026,75.5430444934624,trunk,85,"LINESTRING(32.6890008 39.9009863,32.6883033 39.9005677)",13.896835253536187
106,107,3557134026,2389806669,106.367203077722,trunk,78,"LINESTRING(32.6883033 39.9005677,32.6873212 39.8999783)",13.97237829802965
107,108,2389806669,3557134123,304.18077074237704,trunk,79,"LINESTRING(32.6873212 39.8999783,32.6845387 39.8982676)",14.078745501107372
108,109,3557134123,2486055393,72.5716630073134,trunk,77,"LINESTRING(32.6845387 39.8982676,32.683867 39.8978671)",14.38292627184975
109,110,2486055393,2555602965,95.31780015874901,trunk,85,"LINESTRING(32.683867 39.8978671,32.6830065 39.8973203)",14.455497934857062
110,111,2555602965,2360960876,317.426589146413,trunk,90,"LINESTRING(32.6830065 39.8973203,32.6800966 39.8955412)",14.550815735015812
111,112,2360960876,2360960899,153.738666056261,trunk,88,"LINESTRING(32.6800966 39.8955412,32.6786805 39.8946861)",14.868242324162225
112,113,2360960899,2389806692,329.040535009791,trunk,88,"LINESTRING(32.6786805 39.8946861,32.6756453 39.8928603)",15.021980990218486
113,114,2389806692,2455029362,100.19847436451299,trunk,88,"LINESTRING(32.6756453 39.8928603,32.6747175 39.8923078)",15.351021525228276
114,115,2455029362,3548377656,453.279619153622,trunk,70,"LINESTRING(32.6747175 39.8923078,32.6705721 39.8897581)",15.451219999592789
115,116,3548377656,4813712988,61.0831635027956,trunk,64,"LINESTRING(32.6705721 39.8897581,32.670032 39.8893975)",15.904499618746412
116,117,4813712988,112102295,502.588378627035,trunk,69,"LINESTRING(32.670032 39.8893975,32.665617 39.8864053)",15.965582782249207
117,118,112102295,29474289,13.2068964980286,trunk,58,"LINESTRING(32.665617 39.8864053,32.6655013 39.8863264)",16.468171160876242
118,119,29474289,2360960881,819.1157826214011,trunk,49,"LINESTRING(32.6655013 39.8863264,32.6584094 39.8813615)",16.481378057374272
119,120,2360960881,27046672,41.8169819006543,trunk,45,"LINESTRING(32.6584094 39.8813615,32.6580498 39.881106)",17.300493839995674
120,121,27046672,2360960874,9.87521867745173,trunk,37,"LINESTRING(32.6580498 39.881106,32.657964 39.8810464)",17.34231082189633
121,122,2360960874,449553811,38.563165198201105,trunk,32,"LINESTRING(32.657964 39.8810464,32.6576289 39.8808137)",17.35218604057378
122,123,449553811,2360960900,40.994985663509496,trunk,43,"LINESTRING(32.6576289 39.8808137,32.6572727 39.8805663)",17.390749205771982
123,124,2360960900,493137194,222.76973958342097,trunk,20,"LINESTRING(32.6572727 39.8805663,32.655337 39.879222)",17.43174419143549
124,125,493137194,2189335636,6.62878216322816,trunk,61,"LINESTRING(32.655337 39.879222,32.6552794 39.879182)",17.65451393101891
125,126,2189335636,2342959180,140.998871457596,trunk,49,"LINESTRING(32.6552794 39.879182,32.6540543 39.8783311)",17.66114271318214
126,127,2342959180,2342959159,104.43188816625401,trunk,61,"LINESTRING(32.6540543 39.8783311,32.6531469 39.8777009)",17.802141584639738
127,128,2342959159,2189335624,60.9981426360266,trunk,62,"LINESTRING(32.6531469 39.8777009,32.6526169 39.8773328)",17.90657347280599
128,129,2189335624,2189335621,85.67340917748079,trunk,61,"LINESTRING(32.6526169 39.8773328,32.6518725 39.8768158)",17.96757161544202
129,130,2189335621,4515097348,168.413807935025,trunk,61,"LINESTRING(32.6518725 39.8768158,32.6504092 39.8757995)",18.0532450246195
130,131,4515097348,2189335607,127.438409643724,trunk,58,"LINESTRING(32.6504092 39.8757995,32.6493019 39.8750305)",18.221658832554525
131,132,2189335607,2189274611,106.432089381223,trunk,62,"LINESTRING(32.6493019 39.8750305,32.6483772 39.8743882)",18.349097242198248
132,133,2189274611,2189335582,393.487852520888,trunk,65,"LINESTRING(32.6483772 39.8743882,32.6449589 39.8720133)",18.45552933157947
133,134,2189335582,2189335580,70.2132597351857,trunk,45,"LINESTRING(32.6449589 39.8720133,32.6443484 39.87159)",18.849017184100358
134,135,2189335580,308857381,65.836754167472,trunk,48,"LINESTRING(32.6443484 39.87159,32.6437722 39.8711963)",18.919230443835545
135,136,308857381,2189335578,6.033957881765111,trunk,47,"LINESTRING(32.6437722 39.8711963,32.6437172 39.8711622)",18.985067198003016
136,137,2189335578,5907074434,7.99956993259422,trunk,50,"LINESTRING(32.6437172 39.8711622,32.6436468 39.8711147)",18.99110115588478
137,138,5907074434,112227987,2.10346432616506,trunk,56,"LINESTRING(32.6436468 39.8711147,32.6436283 39.8711022)",18.999100725817375
138,139,112227987,164616832,77.8534313962494,trunk,60,"LINESTRING(32.6436283 39.8711022,32.6429304 39.8706513)",19.00120419014354
139,140,164616832,5038990085,4.99685178384553,trunk,49,"LINESTRING(32.6429304 39.8706513,32.6428874 39.8706208)",19.07905762153979
140,141,5038990085,164616883,120.547480785978,trunk,59,"LINESTRING(32.6428874 39.8706208,32.6418498 39.8698852)",19.084054473323636
141,142,164616883,5038990081,7.900055075947349,trunk,60,"LINESTRING(32.6418498 39.8698852,32.6417824 39.8698365)",19.204601954109613
142,143,5038990081,274900340,322.19470665665403,trunk,82,"LINESTRING(32.6417824 39.8698365,32.6390345 39.8678496)",19.21250200918556
143,144,274900340,243776164,278.30324660966096,trunk,82,"LINESTRING(32.6390345 39.8678496,32.6365452 39.8662329)",19.534696715842212
144,145,243776164,29474396,236.560392060338,trunk,91,"LINESTRING(32.6365452 39.8662329,32.6342332 39.8650595)",19.812999962451872
145,146,29474396,493138412,241.68796956416,trunk,86,"LINESTRING(32.6342332 39.8650595,32.6317127 39.8640688)",20.04956035451221
146,147,493138412,27046673,65.52216731543629,trunk,84,"LINESTRING(32.6317127 39.8640688,32.6310265 39.8638046)",20.29124832407637
147,148,27046673,493138684,124.499941390046,trunk,87,"LINESTRING(32.6310265 39.8638046,32.6297139 39.8633162)",20.356770491391806
148,149,493138684,205005040,142.522475998408,trunk,92,"LINESTRING(32.6297139 39.8633162,32.6282113 39.8627571)",20.48127043278185
149,150,205005040,29474379,278.24472196643995,trunk,92,"LINESTRING(32.6282113 39.8627571,32.6252587 39.8616964)",20.62379290878026
150,151,29474379,243775911,314.87263664752203,trunk,89,"LINESTRING(32.6252587 39.8616964,32.6219371 39.8604644)",20.9020376307467
151,152,243775911,2189274320,194.912818209292,trunk,95,"LINESTRING(32.6219371 39.8604644,32.6198861 39.8596937)",21.216910267394223
152,153,2189274320,29474380,139.43229296561,trunk,92,"LINESTRING(32.6198861 39.8596937,32.6184189 39.8591424)",21.411823085603515
153,154,29474380,29474381,362.26188478467697,trunk,95,"LINESTRING(32.6184189 39.8591424,32.6146048 39.8577135)",21.551255378569124
154,155,29474381,29474382,466.72631549296204,trunk,82,"LINESTRING(32.6146048 39.8577135,32.6096856 39.855881)",21.9135172633538
155,156,29474382,29474383,327.849518152431,trunk,69,"LINESTRING(32.6096856 39.855881,32.6062029 39.8546379)",22.380243578846763
156,157,29474383,27047855,172.457777840094,trunk,99,"LINESTRING(32.6062029 39.8546379,32.6045252 39.8537738)",22.708093096999193
157,158,27047855,2381256507,68.81190666914,trunk,91,"LINESTRING(32.6045252 39.8537738,32.6038588 39.8534256)",22.880550874839287
