start_node,finish_node,lengthm,speed,st_astext,road_type,last_updated
2005992836,29474484,424.402144082788,94,"LINESTRING(32.4261035 39.7485299,32.421579 39.7469596)",trunk,2019-05-13 23:41:07.145+00
27047856,2381256509,36.1077482494592,78,"LINESTRING(32.5991821 39.8498643,32.5989194 39.8496098)",trunk,2019-05-13 23:41:08.215+00
29474467,3799593339,722.22341293283,71,"LINESTRING(32.5548778 39.811046,32.5486623 39.8066427)",trunk,2019-05-13 23:05:14.122+00
112364631,3439221826,297.116635493656,76,"LINESTRING(32.2421032 39.682212,32.2446803 39.6840026)",trunk,2019-05-14 00:28:20.655+00
2970275029,29474493,318.566544618525,92,"LINESTRING(32.32422 39.7191199,32.3205993 39.7184479)",trunk,2019-05-14 00:11:24.124+00
2381256504,29474467,61.6346729240565,71,"LINESTRING(32.5554118 39.8114188,32.5548778 39.811046)",trunk,2019-05-14 00:28:25.044+00
226169219,29474288,264.191482238462,86,"LINESTRING(32.7106913 39.9057283,32.7075989 39.905595)",trunk,2019-05-13 23:04:16.676+00
2186060849,27047879,639.224460327824,37,"LINESTRING(32.1569002 39.5815356,32.1503825 39.5787405)",trunk,2019-05-13 23:13:30.084+00
243775911,2189274320,194.912818209292,95,"LINESTRING(32.6219371 39.8604644,32.6198861 39.8596937)",trunk,2019-05-13 23:41:56.018+00
2204798522,29474459,236.226023638859,90,"LINESTRING(32.5875449 39.8382305,32.585863 39.8365437)",trunk,2019-05-13 23:41:56.628+00
3723941725,3723941726,33.2804703741042,87,"LINESTRING(32.4080117 39.7422032,32.408368 39.7423237)",trunk,2019-05-13 23:58:59.93+00
1388625632,2354783602,89.7162113649866,56,"LINESTRING(32.8413436 39.9156204,32.8403135 39.915784)",primary,2019-05-14 00:19:52.508+00
112371284,112371357,384.229699554759,89,"LINESTRING(32.5055615 39.7792305,32.5091732 39.7812887)",trunk,2019-05-14 00:39:51.654+00
4510939411,4510939414,15.9451706590935,59,"LINESTRING(32.6439177 39.8710767,32.6440541 39.8711747)",trunk,2019-05-14 00:20:42.896+00
2355882612,4420623573,152.600558356536,67,"LINESTRING(32.8029852 39.9099161,32.8047036 39.9102982)",trunk,2019-05-14 00:20:48.067+00
100035225,4872855507,80.4484183282559,60,"LINESTRING(32.80015 39.9095683,32.7992222 39.9094381)",trunk,2019-05-13 23:35:26.418+00
380974618,29474489,279.507419601674,53,"LINESTRING(32.350315 39.7238637,32.3471307 39.7232979)",trunk,2019-05-13 23:42:55.842+00
2389806699,2341629039,155.50352830182,82,"LINESTRING(32.6848651 39.8982831,32.6862744 39.8991701)",trunk,2019-05-14 00:38:44.371+00
2486055376,2389806716,70.0031650743941,74,"LINESTRING(32.683951 39.8977098,32.6845867 39.8981079)",trunk,2019-05-13 23:19:28.736+00
308856719,308856720,80.9086746906082,85,"LINESTRING(32.636755 39.866185,32.6375017 39.8666333)",trunk,2019-05-14 00:21:10.063+00
4754262478,404730047,12.1276519657196,74,"LINESTRING(32.8218266 39.914509,32.8216907 39.9144769)",primary,2019-05-14 00:02:02.613+00
112369370,112369506,590.991914003848,78,"LINESTRING(32.4342532 39.7511055,32.4405764 39.7532538)",trunk,2019-05-13 23:48:31.601+00
112365605,112365740,510.01469906085,100,"LINESTRING(32.2731498 39.7027705,32.2781815 39.7052305)",trunk,2019-05-13 22:58:18.513+00
2204798536,29474458,761.319422317141,86,"LINESTRING(32.5938581 39.8446901,32.5884427 39.8392506)",trunk,2019-05-13 23:43:59.065+00
112372136,2381256505,86.7279663199861,77,"LINESTRING(32.5368614 39.7981954,32.5376111 39.7987213)",trunk,2019-05-13 23:14:41.269+00
718670149,27046655,143.661062215462,92,"LINESTRING(32.7715303 39.9081518,32.7698478 39.9080923)",trunk,2019-05-13 23:28:18.66+00
2204798470,112374115,312.512610947736,80,"LINESTRING(32.5841468 39.8345504,32.5863525 39.8367932)",trunk,2019-05-13 23:40:27.746+00
29474502,2351271936,49.6864335971341,80,"LINESTRING(32.2690526 39.7008629,32.2686022 39.7005808)",trunk,2019-05-06 13:10:30.72+00
3557134026,2389806669,106.367203077722,78,"LINESTRING(32.6883033 39.9005677,32.6873212 39.8999783)",trunk,2019-05-13 23:22:41.254+00
2389806669,3557134123,304.180770742377,79,"LINESTRING(32.6873212 39.8999783,32.6845387 39.8982676)",trunk,2019-05-13 22:33:41.089+00
293950229,123588484,40.3042033756861,73,"LINESTRING(32.6980417 39.905175,32.6975769 39.9051098)",trunk,2019-05-13 23:52:09.196+00
5907074434,112227987,2.10346432616506,56,"LINESTRING(32.6436468 39.8711147,32.6436283 39.8711022)",trunk,2019-05-14 00:33:08.86+00
2189830516,29431523,168.57372747193,42,"LINESTRING(32.818176 39.9134756,32.8200593 39.9139357)",primary,2019-05-14 00:42:56.972+00
29474312,2272351637,324.468924424887,74,"LINESTRING(32.7253584 39.906105,32.7291541 39.9062974)",trunk,2019-05-13 22:57:23.901+00
112362526,112362557,184.782761327639,86,"LINESTRING(32.1939215 39.6269055,32.1948899 39.6283905)",trunk,2019-05-14 00:43:00.561+00
112368321,112368559,634.107557488712,86,"LINESTRING(32.3954765 39.7379405,32.4022731 39.7402221)",trunk,2019-05-14 00:43:01.148+00
29474501,29474502,500.977229016153,88,"LINESTRING(32.2739091 39.7033803,32.2690526 39.7008629)",trunk,2019-05-13 23:58:59.835+00
4754279538,4754279542,284.580256056577,74,"LINESTRING(32.8208598 39.9142874,32.8176745 39.9135252)",primary,2019-05-13 23:06:31.369+00
27046656,310043456,113.251174576287,69,"LINESTRING(32.7656191 39.9079208,32.7642914 39.9079114)",trunk,2019-05-13 22:58:47.143+00
27046632,4754239791,111.702899958104,53,"LINESTRING(32.835546 39.9162279,32.8342363 39.9162378)",primary,2019-05-14 00:43:06.598+00
309867963,27046656,156.790894376241,68,"LINESTRING(32.7674561 39.9079721,32.7656191 39.9079208)",trunk,2019-05-13 23:25:20.055+00
4813712986,4813712987,41.8863563653703,79,"LINESTRING(32.6697976 39.889029,32.6701747 39.8892702)",trunk,2019-05-14 00:31:15.846+00
112370116,112370188,287.271287913205,98,"LINESTRING(32.4621098 39.7604421,32.4653082 39.7612354)",trunk,2019-05-13 23:29:16.281+00
308843811,308843812,128.849036772999,51,"LINESTRING(32.1428217 39.5754417,32.1414283 39.5750067)",trunk,2019-05-06 12:05:04.971+00
2381256502,112372358,455.271246945473,90,"LINESTRING(32.5414296 39.8013335,32.5453198 39.804132)",trunk,2019-05-13 23:47:52.703+00
29474488,1914127272,129.076579472221,85,"LINESTRING(32.3518719 39.7241637,32.3504077 39.7238822)",trunk,2019-05-13 23:20:06.468+00
1914093397,1914093302,335.102396335962,94,"LINESTRING(32.5221009 39.7888853,32.5189505 39.7870904)",trunk,2019-05-14 00:41:20.751+00
29474494,27047867,704.030905867987,98,"LINESTRING(32.3194381 39.7182085,32.3114174 39.7167857)",trunk,2019-05-14 00:41:24.714+00
2354783623,2354783612,56.2562881702725,57,"LINESTRING(32.8385638 39.9159588,32.8392156 39.9158811)",primary,2019-05-14 00:41:25.118+00
27046654,718670149,143.319133499226,60,"LINESTRING(32.7732081 39.9082218,32.7715303 39.9081518)",trunk,2019-05-14 00:41:27.559+00
29474379,243775911,314.872636647522,89,"LINESTRING(32.6252587 39.8616964,32.6219371 39.8604644)",trunk,2019-05-14 00:00:52.278+00
4754279542,150546760,86.1676650261849,72,"LINESTRING(32.8176745 39.9135252,32.8167116 39.9132906)",trunk,2019-05-14 00:17:47.812+00
2491138748,164555462,19.201600570784,33,"LINESTRING(32.8441733 39.9151483,32.8439533 39.915185)",primary,2019-05-14 00:42:12.448+00
112374846,243775995,174.676892248597,92,"LINESTRING(32.617759 39.8587389,32.619599 39.8594265)",trunk,2019-05-13 23:50:01.196+00
2341629039,2358235511,72.4266659620163,82,"LINESTRING(32.6862744 39.8991701,32.6869338 39.8995804)",trunk,2019-05-13 23:50:03.176+00
112364447,112364483,175.597970249822,75,"LINESTRING(32.2368832 39.6775638,32.2380515 39.678862)",trunk,2019-05-13 23:50:08.495+00
1037720459,172994919,35.9738292750471,66,"LINESTRING(32.1616409 39.5834446,32.1620019 39.5836097)",trunk,2019-05-13 23:37:14.699+00
112371836,112371852,94.5704678461957,82,"LINESTRING(32.5266284 39.7913278,32.5274652 39.7918845)",trunk,2019-05-13 23:58:10.946+00
2389806679,288253817,80.8526727230623,89,"LINESTRING(32.6914752 39.9024577,32.6907202 39.9020181)",trunk,2019-05-14 00:06:33.986+00
62719584,29474313,409.356975661719,64,"LINESTRING(32.7145525 39.9056981,32.7193463 39.9058719)",trunk,2019-05-13 22:58:11.144+00
27046661,2355905375,426.959993827092,76,"LINESTRING(32.7451815 39.9071262,32.7401815 39.9069444)",trunk,2019-05-13 23:50:00.369+00
1499966818,29474461,37.9460532091184,97,"LINESTRING(32.5790505 39.8296793,32.5787409 39.8294345)",trunk,2019-05-13 23:24:05.747+00
112374512,112374548,251.001622181296,98,"LINESTRING(32.5980265 39.8484571,32.5998514 39.850227)",trunk,2019-05-13 23:46:13.38+00
2271280445,29431530,85.2504000152894,54,"LINESTRING(32.8314115 39.9160079,32.8324096 39.9160498)",primary,2019-05-13 23:20:54.736+00
2342959172,2382990799,416.071268114948,59,"LINESTRING(32.6541433 39.8781878,32.6577613 39.8806963)",trunk,2019-05-13 23:50:56.041+00
112374678,112374688,108.103674451654,86,"LINESTRING(32.6056918 39.8541348,32.6067887 39.8546207)",trunk,2019-05-13 23:50:58.843+00
29474465,2380594397,746.419226399539,94,"LINESTRING(32.5695253 39.8210067,32.562913 39.8166173)",trunk,2019-05-14 00:43:54.054+00
309701994,309701995,63.2055058602906,69,"LINESTRING(32.698455 39.9051033,32.6991933 39.9051517)",trunk,2019-05-14 00:43:55.414+00
4813712987,3548377655,56.0693305641765,57,"LINESTRING(32.6701747 39.8892702,32.6706581 39.8896118)",trunk,2019-05-14 00:43:55.894+00
309701983,2389806684,82.9750436856142,81,"LINESTRING(32.6908382 39.9019321,32.6915973 39.9023987)",trunk,2019-05-14 00:43:56.118+00
4420623586,293438432,139.956446555287,43,"LINESTRING(32.8068309 39.9108274,32.8083955 39.9112068)",trunk,2019-05-14 00:26:28.202+00
27046673,493138684,124.499941390046,87,"LINESTRING(32.6310265 39.8638046,32.6297139 39.8633162)",trunk,2019-05-14 00:43:59.288+00
308856717,243775864,120.287261635778,91,"LINESTRING(32.6337772 39.8647219,32.6350091 39.8652474)",trunk,2019-05-13 22:48:58.114+00
29474313,2341629263,179.268370614201,70,"LINESTRING(32.7193463 39.9058719,32.7214453 39.9059533)",trunk,2019-05-13 23:51:37.468+00
308856715,205004957,294.973117321607,93,"LINESTRING(32.6235848 39.860946,32.6267176 39.862066)",trunk,2019-05-13 23:51:37.473+00
1499966782,1499966777,129.428629874315,87,"LINESTRING(32.5731435 39.8237676,32.5721178 39.8229107)",trunk,2019-05-13 23:51:37.701+00
27047874,29474513,253.864966050158,98,"LINESTRING(32.1963181 39.6307177,32.1947728 39.6287694)",trunk,2019-05-14 00:33:54.037+00
112361300,112361327,64.3787285462452,92,"LINESTRING(32.1706642 39.5894351,32.1710699 39.5899224)",trunk,2019-05-13 23:36:29.098+00
112361239,112361300,100.166019363561,93,"LINESTRING(32.1699745 39.5887078,32.1706642 39.5894351)",trunk,2019-05-13 22:42:26.828+00
27047857,1499966782,168.100121062373,87,"LINESTRING(32.574359 39.8249567,32.5731435 39.8237676)",trunk,2019-05-13 23:51:49.045+00
2189274505,308856723,37.3280961518072,83,"LINESTRING(32.6385917 39.8673528,32.6389233 39.8675717)",trunk,2019-05-13 23:51:50.142+00
27046664,310043470,910.989993406113,76,"LINESTRING(32.7267222 39.906403,32.7160594 39.9059359)",trunk,2019-05-13 23:51:50.252+00
2389806676,2389806681,68.0797431170869,82,"LINESTRING(32.6925897 39.9031353,32.6919704 39.9027491)",trunk,2019-05-13 23:52:07.139+00
61770431,2272351639,234.639503669427,80,"LINESTRING(32.7351793 39.9067282,32.7324328 39.9066094)",trunk,2019-05-13 23:52:09.907+00
123588128,293950225,325.229938549377,53,"LINESTRING(32.7030779 39.905436,32.6992717 39.9052633)",trunk,2019-05-13 23:52:10.022+00
2342959596,205005049,273.983436078945,36,"LINESTRING(32.6623731 39.8838936,32.6647558 39.8855454)",trunk,2019-05-13 23:52:10.382+00
310043470,27046665,132.619089184881,60,"LINESTRING(32.7160594 39.9059359,32.7145073 39.9058659)",trunk,2019-05-13 23:52:10.494+00
123588484,293950233,60.8779219565646,82,"LINESTRING(32.6975769 39.9051098,32.69688 39.9049917)",trunk,2019-05-13 23:52:10.672+00
2272351639,27046664,487.63681053536,81,"LINESTRING(32.7324328 39.9066094,32.7267222 39.906403)",trunk,2019-05-13 23:52:11.486+00
27046655,309867963,204.43740481958,72,"LINESTRING(32.7698478 39.9080923,32.7674561 39.9079721)",trunk,2019-05-13 23:52:11.819+00
2344081828,4755304978,115.805242494852,34,"LINESTRING(32.84481 39.9149618,32.846139 39.9147483)",primary,2019-05-13 23:52:13.182+00
112372638,112372724,236.852094572378,91,"LINESTRING(32.5526465 39.8091487,32.5547015 39.8105788)",trunk,2019-05-13 22:51:09.37+00
29474304,2189698801,58.2597663368035,65,"LINESTRING(32.7644237 39.9077376,32.7651061 39.9077602)",trunk,2019-05-13 23:52:15.592+00
1914126989,1914126885,512.732713908158,64,"LINESTRING(32.2155851 39.6531743,32.2122937 39.649322)",trunk,2019-05-13 23:52:17.181+00
2422382723,276961406,152.803365376825,62,"LINESTRING(32.8362441 39.916104,32.8380307 39.9160006)",primary,2019-05-13 23:52:18.659+00
112368028,1914127328,689.110081480002,93,"LINESTRING(32.3773599 39.7317755,32.3847287 39.7342842)",trunk,2019-05-13 23:59:23.855+00
112372724,112372888,591.950974446765,91,"LINESTRING(32.5547015 39.8105788,32.5598698 39.8141255)",trunk,2019-05-13 23:22:34.858+00
818678177,288704308,98.0487574578737,63,"LINESTRING(32.8125517 39.9123523,32.8114487 39.9121038)",trunk,2019-05-13 22:49:38.984+00
2389806716,2389806699,30.7174948939467,78,"LINESTRING(32.6845867 39.8981079,32.6848651 39.8982831)",trunk,2019-05-13 23:26:56.846+00
277130673,2491138748,96.7959465262306,33,"LINESTRING(32.8452886 39.914987,32.8441733 39.9151483)",primary,2019-05-14 00:44:18.165+00
1914127352,1914127326,688.731139434958,90,"LINESTRING(32.3911151 39.7366519,32.383744 39.7341552)",trunk,2019-05-14 00:21:28.419+00
1914127328,112368141,200.851723519549,83,"LINESTRING(32.3847287 39.7342842,32.3868765 39.7350154)",trunk,2019-05-14 00:44:24.454+00
2356120923,2381256503,474.946945017348,67,"LINESTRING(32.5604856 39.8149608,32.5563705 39.8120881)",trunk,2019-05-14 00:02:20.566+00
29474491,29474492,102.556200773633,81,"LINESTRING(32.3312101 39.7203584,32.3300416 39.7201514)",trunk,2019-05-13 23:39:59.664+00
2970275047,2970275029,430.99851279677,84,"LINESTRING(32.3291299 39.7199923,32.32422 39.7191199)",trunk,2019-05-14 00:41:04.201+00
718670146,2355882576,28.0826865675551,71,"LINESTRING(32.7753849 39.9083083,32.7750561 39.9082952)",trunk,2019-05-14 00:45:03.246+00
112374115,2204798520,140.520918553988,92,"LINESTRING(32.5863525 39.8367932,32.5873453 39.8378011)",trunk,2019-05-13 23:52:44.631+00
29474314,288241806,41.8939977007201,59,"LINESTRING(32.7112239 39.9055774,32.7117145 39.9055952)",trunk,2019-05-13 23:27:32.592+00
29474382,29474383,327.849518152431,69,"LINESTRING(32.6096856 39.855881,32.6062029 39.8546379)",trunk,2019-05-06 12:12:55.801+00
309701992,309701993,56.526656946602,70,"LINESTRING(32.6971133 39.9049233,32.6977617 39.9050283)",trunk,2019-05-14 00:39:32.457+00
2358235549,309701991,96.6784108978478,81,"LINESTRING(32.6954477 39.904467,32.6965017 39.9047867)",trunk,2019-05-13 23:22:36.334+00
2360960874,449553811,38.5631651982011,32,"LINESTRING(32.657964 39.8810464,32.6576289 39.8808137)",trunk,2019-05-14 00:22:53.19+00
112367456,4087652476,337.000151728857,93,"LINESTRING(32.3449014 39.7226905,32.3487348 39.7233919)",trunk,2019-05-13 23:58:58.287+00
4087652476,1914127277,382.963225185415,88,"LINESTRING(32.3487348 39.7233919,32.3530911 39.7241889)",trunk,2019-05-14 00:03:52.456+00
2189698802,2378421843,0.316374930380313,77,"LINESTRING(32.7679884 39.9078431,32.7679921 39.9078433)",trunk,2019-05-13 23:05:19.501+00
29474472,29474476,568.40401606461,74,"LINESTRING(32.5042159 39.7788387,32.4988376 39.7758312)",trunk,2019-05-13 23:29:13.492+00
2389806665,2389806696,53.0629183874459,89,"LINESTRING(32.6938089 39.903883,32.6933046 39.9036036)",trunk,2019-05-13 22:50:04.803+00
29474383,27047855,172.457777840094,99,"LINESTRING(32.6062029 39.8546379,32.6045252 39.8537738)",trunk,2019-05-13 23:56:50.617+00
112365057,2351592357,334.376437492455,85,"LINESTRING(32.2574332 39.6927921,32.2603459 39.694797)",trunk,2019-05-13 22:59:16.43+00
112374572,1995887130,34.1300412149219,103,"LINESTRING(32.6012712 39.8514626,32.6015597 39.8516751)",trunk,2019-05-14 00:21:33.213+00
27046662,61770431,241.722787688211,80,"LINESTRING(32.7380096 39.9068379,32.7351793 39.9067282)",trunk,2019-05-14 00:21:23.156+00
2360907296,29285800,28.4905004208136,73,"LINESTRING(32.7827976 39.9084629,32.7831308 39.9084809)",trunk,2019-05-14 00:21:23.977+00
112374880,308856715,230.36796475082,102,"LINESTRING(32.6211762 39.8600112,32.6235848 39.860946)",trunk,2019-05-14 00:21:29.377+00
112374650,112374667,143.074044462818,78,"LINESTRING(32.6036892 39.853063,32.6050427 39.8538219)",trunk,2019-05-14 00:21:33.093+00
112071580,2358235512,196.793720163807,76,"LINESTRING(32.6872601 39.8997904,32.6891031 39.9008549)",trunk,2019-05-14 00:21:33.093+00
2272351637,29474311,213.579165897846,84,"LINESTRING(32.7291541 39.9062974,32.7316526 39.906424)",trunk,2019-05-14 00:21:33.096+00
205005044,243775533,123.063650532748,101,"LINESTRING(32.6277744 39.8624696,32.6290619 39.8629678)",trunk,2019-05-13 23:59:26.186+00
2354679469,2189674218,32.596780662103,62,"LINESTRING(32.8212955 39.9143915,32.8209306 39.9143043)",primary,2019-05-13 23:52:08.86+00
2380594397,27047858,125.157925589379,88,"LINESTRING(32.562913 39.8166173,32.5618043 39.8158813)",trunk,2019-05-13 23:57:25.293+00
4510939414,308857383,14.5778971170252,39,"LINESTRING(32.6440541 39.8711747,32.6441788 39.8712643)",trunk,2019-05-14 00:22:23.954+00
1995887130,112374591,61.6316626284038,83,"LINESTRING(32.6015597 39.8516751,32.6020848 39.8520555)",trunk,2019-05-14 00:22:51.659+00
2189335580,308857381,65.836754167472,48,"LINESTRING(32.6443484 39.87159,32.6437722 39.8711963)",trunk,2019-05-14 00:22:52.365+00
27047876,1421882277,106.581998240519,88,"LINESTRING(32.1721931 39.5917021,32.1716096 39.5908556)",trunk,2019-05-14 00:23:22.253+00
29474462,1499966795,477.852110557876,88,"LINESTRING(32.5780437 39.8287795,32.5747017 39.8253327)",trunk,2019-05-13 22:51:08.782+00
3445223330,29285802,105.270809777251,62,"LINESTRING(32.784529 39.9085261,32.7857614 39.9085773)",trunk,2019-05-13 22:51:16.517+00
4755304978,164555700,217.231737626126,55,"LINESTRING(32.846139 39.9147483,32.8486301 39.914341)",primary,2019-05-13 22:52:49.138+00
2840342490,2840342480,323.80485631972,59,"LINESTRING(32.7905489 39.908791,32.7943404 39.908938)",trunk,2019-05-13 22:52:50.334+00
4872855506,4218662729,64.7926344602104,82,"LINESTRING(32.7991795 39.9094321,32.798428 39.909347)",trunk,2019-05-13 22:52:56.354+00
2555602965,2360960876,317.426589146413,90,"LINESTRING(32.6830065 39.8973203,32.6800966 39.8955412)",trunk,2019-05-13 22:52:56.36+00
4420623583,2355882602,87.9141666712586,64,"LINESTRING(32.797271 39.9092428,32.7962437 39.9091784)",trunk,2019-05-13 22:53:00.005+00
818678129,29473991,98.3549115959285,43,"LINESTRING(32.8125962 39.9121923,32.8136994 39.9124499)",trunk,2019-05-13 22:53:00.191+00
1995887124,2204798536,65.6728804814962,83,"LINESTRING(32.5943253 39.8451593,32.5938581 39.8446901)",trunk,2019-05-13 23:47:51.289+00
2840186012,3445223330,91.2684739364848,52,"LINESTRING(32.7834596 39.9084977,32.784529 39.9085261)",trunk,2019-05-13 23:51:48.935+00
112370560,112370575,72.0026693857125,95,"LINESTRING(32.4795783 39.7648521,32.4803315 39.7651421)",trunk,2019-05-13 23:56:11.808+00
29474288,123588065,257.602738002316,62,"LINESTRING(32.7075989 39.905595,32.7045814 39.9055002)",trunk,2019-05-13 23:05:41.96+00
112373817,2204798470,264.274484593753,96,"LINESTRING(32.5822816 39.8326538,32.5841468 39.8345504)",trunk,2019-05-13 23:33:43.849+00
29431523,4755276052,172.167526234628,42,"LINESTRING(32.8200593 39.9139357,32.8219816 39.9144084)",primary,2019-05-14 00:24:22.769+00
308856792,29431517,15.8056171573481,43,"LINESTRING(32.8107343 39.9117573,32.8109103 39.9118018)",trunk,2019-05-14 00:25:17.117+00
2389806687,2389806702,65.0947953139495,74,"LINESTRING(32.6940625 39.9038664,32.6947164 39.9041682)",trunk,2019-05-13 23:31:13.856+00
4420623553,29284966,0.011119508153297,69,"LINESTRING(32.7862084 39.9084664,32.7862084 39.9084665)",primary,2019-05-13 22:43:57.25+00
2389806698,2389806673,53.8420753296632,85,"LINESTRING(32.6949134 39.9043828,32.69436 39.9041499)",trunk,2019-05-06 11:38:19.454+00
2381256510,2381256514,427.026249815357,89,"LINESTRING(32.5411883 39.8015346,32.5374616 39.7989752)",trunk,2019-05-13 23:39:59.277+00
2627119633,112374697,19.3566275276641,100,"LINESTRING(32.6076653 39.8549656,32.6078671 39.855045)",trunk,2019-05-13 23:51:44.042+00
29474517,4087676578,45.954251808481,87,"LINESTRING(32.2804978 39.7065494,32.2800399 39.7063333)",trunk,2019-05-14 00:35:58.399+00
112360996,112361025,82.7636015979593,70,"LINESTRING(32.1651562 39.5851117,32.1658801 39.5856044)",trunk,2019-05-13 22:35:23.169+00
3799593339,2410112725,85.3556150222693,74,"LINESTRING(32.5486623 39.8066427,32.547894 39.8061519)",trunk,2019-05-13 23:55:10.095+00
1914127272,380974618,8.19059442357567,78,"LINESTRING(32.3504077 39.7238822,32.350315 39.7238637)",trunk,2019-05-13 23:59:32.166+00
112365740,112365862,332.682906597977,87,"LINESTRING(32.2781815 39.7052305,32.2814649 39.7068338)",trunk,2019-05-14 00:33:28.844+00
112370966,112371125,624.750122652773,73,"LINESTRING(32.4935097 39.7723721,32.4993849 39.7757154)",trunk,2019-05-14 00:13:31.115+00
112370528,1516644699,78.0903592975155,95,"LINESTRING(32.4780432 39.7643355,32.4788801 39.7646172)",trunk,2019-05-13 23:59:04.446+00
112370662,112370966,1093.31908053951,87,"LINESTRING(32.4832215 39.7665288,32.4935097 39.7723721)",trunk,2019-05-13 23:33:40.563+00
1397577714,172995414,33.1068146659467,27,"LINESTRING(32.1448068 39.5759738,32.1451404 39.5761239)",trunk,2019-05-13 23:20:55.206+00
2389806677,2486055376,93.2891574257096,86,"LINESTRING(32.6830855 39.897197,32.683951 39.8977098)",trunk,2019-05-14 00:07:19.134+00
