start_node,finish_node,lengthm,speed,st_astext,road_type,last_updated
3799593337,112372550,248.547014954929,72,"LINESTRING(32.5481799 39.8061307,32.5504147 39.8075621)",trunk,2019-05-13 23:20:32.458+00
2381256503,2381256504,110.653797823195,73,"LINESTRING(32.5563705 39.8120881,32.5554118 39.8114188)",trunk,2019-05-14 00:02:24.962+00
27047861,29474478,257.832700197453,94,"LINESTRING(32.4814317 39.7657827,32.478779 39.7646787)",trunk,2019-05-14 00:41:22.276+00
3723941727,1914127395,462.588366679085,83,"LINESTRING(32.4079102 39.7423502,32.4029501 39.7406888)",trunk,2019-05-14 00:00:12.404+00
205005040,29474379,278.24472196644,92,"LINESTRING(32.6282113 39.8627571,32.6252587 39.8616964)",trunk,2019-05-14 00:00:53.501+00
112373311,112373350,132.220166601942,94,"LINESTRING(32.5726947 39.8231304,32.5737064 39.8240305)",trunk,2019-05-13 22:55:16.081+00
112366986,112367108,548.388495929441,102,"LINESTRING(32.3210298 39.7183555,32.3272714 39.7194838)",trunk,2019-05-14 00:28:41.79+00
29474309,29474308,478.535149486498,80,"LINESTRING(32.7411178 39.9068012,32.7467196 39.9070375)",trunk,2019-05-13 23:09:12.6+00
2354783642,27046632,60.3216520812422,37,"LINESTRING(32.8362499 39.9161748,32.835546 39.9162279)",primary,2019-05-14 00:44:01.73+00
112361479,112361501,93.0159453202007,62,"LINESTRING(32.1718514 39.5908905,32.1723471 39.5916347)",trunk,2019-05-13 22:50:05.181+00
27047868,3439221753,112.277914396606,93,"LINESTRING(32.2974607 39.714082,32.2961945 39.7138158)",trunk,2019-05-13 23:52:16.477+00
3723941726,112368788,197.676512116094,87,"LINESTRING(32.408368 39.7423237,32.4105032 39.7430055)",trunk,2019-05-13 23:56:12.724+00
1499966795,27047857,51.0344630478254,81,"LINESTRING(32.5747017 39.8253327,32.574359 39.8249567)",trunk,2019-05-13 23:20:49.702+00
112364724,112364873,597.106078064495,81,"LINESTRING(32.2458765 39.6848337,32.2510697 39.6884204)",trunk,2019-05-13 23:20:52.959+00
2840342495,2189830341,29.3360781204099,68,"LINESTRING(32.7974445 39.9090649,32.7977872 39.9090873)",trunk,2019-05-13 23:20:52.966+00
2381256505,112372181,116.126625365965,81,"LINESTRING(32.5376111 39.7987213,32.5386149 39.7994255)",trunk,2019-05-13 23:44:57.065+00
308856751,112102303,30.44392671132,66,"LINESTRING(32.6654101 39.8859954,32.665669 39.8861838)",trunk,2019-05-13 23:20:56.232+00
662560925,1995887128,87.510899392078,78,"LINESTRING(32.6014603 39.8518366,32.6007249 39.8512883)",trunk,2019-05-14 00:01:09.155+00
29431520,150546718,135.80649723794,42,"LINESTRING(32.8161987 39.9130308,32.8177283 39.9133702)",trunk,2019-05-14 00:25:08.465+00
112371998,112372136,494.49209480917,94,"LINESTRING(32.5325148 39.7952588,32.5368614 39.7981954)",trunk,2019-05-14 00:02:06.305+00
1914127347,112368242,194.28235632299,75,"LINESTRING(32.3900068 39.7360845,32.3920833 39.7367937)",trunk,2019-05-14 00:29:13.339+00
29474458,2204798522,136.902937203292,93,"LINESTRING(32.5884427 39.8392506,32.5875449 39.8382305)",trunk,2019-05-14 00:29:14.788+00
2314412574,2314412573,219.950222885869,77,"LINESTRING(32.7599274 39.9077362,32.7573523 39.9076319)",trunk,2019-05-14 00:05:42.412+00
29474478,27047862,245.115165555968,92,"LINESTRING(32.478779 39.7646787,32.4760502 39.7640009)",trunk,2019-05-13 23:28:46.142+00
112227987,164616832,77.8534313962494,60,"LINESTRING(32.6436283 39.8711022,32.6429304 39.8706513)",trunk,2019-05-13 23:32:23.822+00
1914126984,112363575,262.368522871955,79,"LINESTRING(32.2158296 39.6530554,32.2175197 39.6550237)",trunk,2019-05-06 12:28:21.576+00
310043456,29474399,46.7832725287531,50,"LINESTRING(32.7642914 39.9079114,32.7637433 39.9078956)",trunk,2019-05-13 23:52:09.915+00
308856741,308856743,287.730766246912,73,"LINESTRING(32.6485025 39.8742367,32.6509783 39.8759933)",trunk,2019-05-13 23:21:25.55+00
29473991,665879120,113.617273194727,44,"LINESTRING(32.8136994 39.9124499,32.8149743 39.9127462)",trunk,2019-05-13 23:21:26.24+00
3439221752,27047869,204.148084849033,50,"LINESTRING(32.2949904 39.7134119,32.2928654 39.7125761)",trunk,2019-04-22 10:57:44.948+00
4755304977,2344081828,117.930206246375,38,"LINESTRING(32.8434629 39.9152011,32.84481 39.9149618)",primary,2019-05-13 23:22:36.1+00
309903637,1499966818,178.160485518344,94,"LINESTRING(32.580286 39.8309704,32.5790505 39.8296793)",trunk,2019-05-13 23:22:30.072+00
29474310,29474309,300.551492596937,78,"LINESTRING(32.7376001 39.9066448,32.7411178 39.9068012)",trunk,2019-05-13 23:22:31.439+00
2186060832,2186060844,25.5439790184457,64,"LINESTRING(32.1569736 39.5813644,32.1572317 39.5814793)",trunk,2019-05-13 22:50:03.437+00
1499966777,1499966772,207.027398128545,82,"LINESTRING(32.5721178 39.8229107,32.5703902 39.8216046)",trunk,2019-05-13 23:20:53.087+00
2186060844,1037720626,418.283464487178,51,"LINESTRING(32.1572317 39.5814793,32.161458 39.583361)",trunk,2019-05-13 23:09:18.285+00
29474512,1914126849,456.210310884154,72,"LINESTRING(32.1921581 39.6244915,32.1899001 39.6207756)",trunk,2019-05-13 23:32:51.54+00
2840173808,2840163765,90.1927267780054,49,"LINESTRING(32.7851719 39.9087115,32.7841164 39.9086625)",trunk,2019-05-13 23:35:26.048+00
112363734,112363877,494.275228764467,80,"LINESTRING(32.2200497 39.657967,32.2232333 39.6616754)",trunk,2019-05-14 00:03:03.439+00
60535532,2189698811,43.2015231303916,59,"LINESTRING(32.7798132 39.9084824,32.7793074 39.908462)",trunk,2019-05-14 00:03:08.993+00
27047863,29474481,91.8477889939077,79,"LINESTRING(32.4490099 39.7562933,32.4480339 39.7559479)",trunk,2019-05-14 00:03:10.328+00
2381256500,662560924,32.728513749604,81,"LINESTRING(32.6027114 39.8527008,32.6024276 39.8525029)",trunk,2019-05-14 00:03:10.455+00
29474481,29474482,569.500348043718,74,"LINESTRING(32.4480339 39.7559479,32.4419328 39.753891)",trunk,2019-05-14 00:03:10.581+00
112367752,3091171880,44.6690693883668,91,"LINESTRING(32.3585657 39.7255003,32.3590506 39.7256496)",trunk,2019-05-14 00:03:58.087+00
29431530,4755283202,181.39603329362,56,"LINESTRING(32.8324096 39.9160498,32.8345353 39.9161055)",primary,2019-05-13 23:24:54.531+00
662560927,27047856,95.567975759757,90,"LINESTRING(32.5999009 39.8505232,32.5991821 39.8498643)",trunk,2019-05-14 00:43:56.122+00
112365993,112366177,504.136861329811,86,"LINESTRING(32.2864432 39.7092754,32.2914132 39.7117121)",trunk,2019-05-14 00:23:15.268+00
2189830341,2985970611,121.480680266121,54,"LINESTRING(32.7977872 39.9090873,32.7991983 39.9092355)",trunk,2019-05-13 23:24:43.674+00
112361172,1421882224,83.7044803523116,70,"LINESTRING(32.1684254 39.5873324,32.1690786 39.5878921)",trunk,2019-05-13 22:53:53.53+00
2342959180,2342959159,104.431888166254,61,"LINESTRING(32.6540543 39.8783311,32.6531469 39.8777009)",trunk,2019-05-13 23:06:29.165+00
4754236193,164555551,77.0274724613109,46,"LINESTRING(32.8432651 39.9153055,32.8423827 39.9154532)",primary,2019-05-14 00:16:06.749+00
2389806691,309701983,169.653266032251,81,"LINESTRING(32.6892922 39.9009723,32.6908382 39.9019321)",trunk,2019-05-13 23:33:34.813+00
288253817,2389806685,159.213825965364,78,"LINESTRING(32.6907202 39.9020181,32.6892501 39.9011359)",trunk,2019-05-13 23:36:31.435+00
112374563,112374572,48.533480523785,79,"LINESTRING(32.6008715 39.8511522,32.6012712 39.8514626)",trunk,2019-05-13 22:58:12.99+00
288704314,29431552,199.864340407531,68,"LINESTRING(32.8068635 39.9110029,32.8046313 39.910456)",trunk,2019-05-13 23:35:26.051+00
2189274320,29474380,139.43229296561,92,"LINESTRING(32.6198861 39.8596937,32.6184189 39.8591424)",trunk,2019-05-14 00:32:18.042+00
1914126849,29474514,210.762552091677,70,"LINESTRING(32.1899001 39.6207756,32.188857 39.6190589)",trunk,2019-05-13 23:44:03.01+00
29474475,27047860,1595.12928416237,86,"LINESTRING(32.498001 39.7753633,32.4831172 39.7667077)",trunk,2019-05-13 23:42:57.609+00
5038990081,274900340,322.194706656654,82,"LINESTRING(32.6417824 39.8698365,32.6390345 39.8678496)",trunk,2019-05-13 23:28:14.514+00
112372181,112372226,201.672154698978,85,"LINESTRING(32.5386149 39.7994255,32.5403964 39.8006155)",trunk,2019-05-13 23:47:56.092+00
2351271815,112365346,300.495251106293,78,"LINESTRING(32.263408 39.6968965,32.2660231 39.6987005)",trunk,2019-05-13 23:03:05.466+00
2360960900,493137194,222.769739583421,20,"LINESTRING(32.6572727 39.8805663,32.655337 39.879222)",trunk,2019-05-13 22:57:30.001+00
112364873,2970273103,237.216596639497,80,"LINESTRING(32.2510697 39.6884204,32.2531377 39.6898412)",trunk,2019-05-14 00:04:14.5+00
112359808,2186060832,411.82078472711,57,"LINESTRING(32.1527689 39.5795715,32.1569736 39.5813644)",trunk,2019-05-13 23:07:11.106+00
29474777,3091128806,168.112107945086,38,"LINESTRING(32.1473193 39.5773821,32.1456155 39.576633)",trunk,2019-05-13 23:03:10.648+00
2971107461,112370053,322.291405074403,92,"LINESTRING(32.4556377 39.758355,32.4590898 39.7595205)",trunk,2019-05-13 23:29:36.597+00
112362830,112363019,719.053005737213,81,"LINESTRING(32.2023699 39.6373704,32.2069965 39.642767)",trunk,2019-05-13 23:27:06.567+00
1037720626,1037720459,18.2233984969495,70,"LINESTRING(32.161458 39.583361,32.1616409 39.5834446)",trunk,2019-05-13 22:53:30.576+00
4754239791,29431547,58.9526418118523,56,"LINESTRING(32.8342363 39.9162378,32.8335458 39.9162132)",primary,2019-05-06 13:18:17.095+00
2189674218,4754279538,6.32398988592241,52,"LINESTRING(32.8209306 39.9143043,32.8208598 39.9142874)",primary,2019-05-13 23:52:12.298+00
2389806709,2389806687,96.4689849670916,91,"LINESTRING(32.693152 39.9033518,32.6940625 39.9038664)",trunk,2019-05-13 23:31:03.778+00
1914093441,112371836,186.525055872963,101,"LINESTRING(32.5249183 39.7902851,32.5266284 39.7913278)",trunk,2019-05-06 13:18:26.233+00
29474514,1914126821,412.550114714641,82,"LINESTRING(32.188857 39.6190589,32.1868117 39.6156999)",trunk,2019-05-13 23:40:24.458+00
112371557,1914093310,570.429798806782,92,"LINESTRING(32.5151164 39.7846655,32.5204849 39.7877148)",trunk,2019-05-14 00:31:12.139+00
29474480,2971107460,660.004058693349,75,"LINESTRING(32.4619218 39.7605936,32.4548369 39.7582341)",trunk,2019-05-14 00:31:15.849+00
243775995,112374880,149.499684565262,87,"LINESTRING(32.619599 39.8594265,32.6211762 39.8600112)",trunk,2019-05-13 23:25:19.23+00
27046665,288241918,204.953658704684,83,"LINESTRING(32.7145073 39.9058659,32.7121066 39.9057888)",trunk,2019-05-13 23:20:53.449+00
27047877,29474516,247.722219787716,88,"LINESTRING(32.1686683 39.5877614,32.1665607 39.5862366)",trunk,2019-05-13 23:27:34.096+00
29431527,29451060,230.623947353753,38,"LINESTRING(32.8265316 39.9154075,32.829181 39.9158227)",primary,2019-05-13 23:27:39.084+00
27046657,2355905380,32.9520250460996,92,"LINESTRING(32.7635457 39.9078881,32.7631601 39.9078699)",trunk,2019-05-13 22:59:09.913+00
288704308,288704314,409.786048349078,87,"LINESTRING(32.8114487 39.9121038,32.8068635 39.9110029)",trunk,2019-05-13 23:04:16.088+00
29474308,29474307,510.319824851024,66,"LINESTRING(32.7467196 39.9070375,32.7526948 39.9072706)",trunk,2019-05-13 23:04:16.203+00
2341574950,149002866,494.853912388852,92,"LINESTRING(32.7953731 39.9091401,32.7895787 39.908916)",trunk,2019-05-13 23:04:16.922+00
818678211,276961615,97.6355580583141,76,"LINESTRING(32.816145 39.9131697,32.8150475 39.91292)",trunk,2019-05-13 23:04:20.903+00
3548377656,4813712988,61.0831635027956,64,"LINESTRING(32.6705721 39.8897581,32.670032 39.8893975)",trunk,2019-05-13 23:04:21.014+00
276961615,818678177,222.027702454593,64,"LINESTRING(32.8150475 39.91292,32.8125517 39.9123523)",trunk,2019-05-13 23:04:21.014+00
493137194,2189335636,6.62878216322816,61,"LINESTRING(32.655337 39.879222,32.6552794 39.879182)",trunk,2019-05-13 23:04:22.762+00
29474483,2005992836,458.738622204086,74,"LINESTRING(32.4309942 39.7502272,32.4261035 39.7485299)",trunk,2019-05-13 23:28:16.884+00
112362597,112362621,189.799524102888,84,"LINESTRING(32.1959897 39.6298455,32.1971898 39.6312805)",trunk,2019-05-13 23:28:18.307+00
2204798474,309903632,318.345147929095,105,"LINESTRING(32.5840397 39.8347179,32.5817709 39.8324461)",trunk,2019-05-13 23:28:24.643+00
112363877,112364092,755.888787413983,83,"LINESTRING(32.2232333 39.6616754,32.2281015 39.667347)",trunk,2019-05-13 23:05:34.031+00
164555462,4754236193,60.2038142513314,18,"LINESTRING(32.8439533 39.915185,32.8432651 39.9153055)",primary,2019-05-06 11:57:24.673+00
4755283202,276961400,89.3194956805965,69,"LINESTRING(32.8345353 39.9161055,32.8355826 39.9161084)",primary,2019-05-13 23:05:12.149+00
112361086,112361172,164.726320048384,71,"LINESTRING(32.1670251 39.5863175,32.1684254 39.5873324)",trunk,2019-05-13 23:08:21.32+00
164555561,4754236192,216.942435463349,50,"LINESTRING(32.8486566 39.914424,32.84617 39.914835)",primary,2019-05-14 00:44:02.321+00
2354783599,277130708,89.1234452700836,56,"LINESTRING(32.8403052 39.9157121,32.8413279 39.9155474)",primary,2019-05-14 00:17:41.978+00
112365522,112365564,168.653498277156,80,"LINESTRING(32.2698583 39.7010938,32.2714881 39.7019471)",trunk,2019-05-14 00:22:53.077+00
27047865,2204797204,989.098459558189,98,"LINESTRING(32.3706239 39.7296938,32.3600427 39.7261023)",trunk,2019-05-14 00:43:50.03+00
309701991,309701992,54.3350776728449,87,"LINESTRING(32.6965017 39.9047867,32.6971133 39.9049233)",trunk,2019-05-13 23:29:32.714+00
112373653,1499966819,38.7273459949081,76,"LINESTRING(32.5794032 39.8297571,32.5796892 39.8300274)",trunk,2019-05-14 00:22:54.965+00
112366177,112366227,145.937113662659,97,"LINESTRING(32.2914132 39.7117121,32.2928632 39.7124037)",trunk,2019-05-14 00:44:17.573+00
112370053,112370090,137.397531159645,93,"LINESTRING(32.4590898 39.7595205,32.4605664 39.7600087)",trunk,2019-05-13 23:29:37.41+00
309701988,2358235549,16.2099129703512,77,"LINESTRING(32.6952794 39.9043993,32.6954477 39.904467)",trunk,2019-05-13 23:29:39.98+00
1516644684,27047863,484.983876627759,83,"LINESTRING(32.4542158 39.7580272,32.4490099 39.7562933)",trunk,2019-05-13 23:59:07.444+00
29431548,27046633,218.072932409001,92,"LINESTRING(32.8265067 39.9154845,32.8240306 39.9149952)",primary,2019-05-14 00:06:39.091+00
29451062,29431527,217.794599539688,71,"LINESTRING(32.8240575 39.9149223,32.8265316 39.9154075)",primary,2019-05-13 23:44:08.025+00
2389806711,2486055361,136.745074113648,69,"LINESTRING(32.6735614 39.8913775,32.6748266 39.8921325)",trunk,2019-05-13 23:05:39.391+00
29474503,29474504,404.25469330061,76,"LINESTRING(32.2662184 39.6990739,32.2626735 39.6966702)",trunk,2019-05-13 22:38:02.652+00
288241819,29474314,41.0828842473694,48,"LINESTRING(32.7107431 39.9055556,32.7112239 39.9055774)",trunk,2019-05-14 00:32:14.716+00
27046659,27046661,955.583570101536,74,"LINESTRING(32.7563682 39.907592,32.7451815 39.9071262)",trunk,2019-05-14 00:32:16.981+00
29474484,1914127490,885.486433906699,87,"LINESTRING(32.421579 39.7469596,32.4120887 39.7437708)",trunk,2019-05-14 00:32:21.39+00
29474381,29474382,466.726315492962,82,"LINESTRING(32.6146048 39.8577135,32.6096856 39.855881)",trunk,2019-05-14 00:32:22.232+00
1499966799,112373653,615.02776378861,75,"LINESTRING(32.5750309 39.8253619,32.5794032 39.8297571)",trunk,2019-05-13 23:31:26.758+00
112368242,112368321,316.928639055923,80,"LINESTRING(32.3920833 39.7367937,32.3954765 39.7379405)",trunk,2019-05-14 00:44:24.225+00
1037719785,1037721738,241.050391715779,95,"LINESTRING(32.1793618 39.6035815,32.1781526 39.6016241)",trunk,2019-05-13 23:07:58.987+00
112372226,2381256502,119.015598989428,88,"LINESTRING(32.5403964 39.8006155,32.5414296 39.8013335)",trunk,2019-05-14 00:33:39.716+00
2389806673,2389806665,55.5932668760299,93,"LINESTRING(32.69436 39.9041499,32.6938089 39.903883)",trunk,2019-05-13 23:32:22.512+00
5038990085,164616883,120.547480785978,59,"LINESTRING(32.6428874 39.8706208,32.6418498 39.8698852)",trunk,2019-05-13 23:32:26.149+00
2389806701,2389806709,33.8209613986577,80,"LINESTRING(32.6928394 39.9031647,32.693152 39.9033518)",trunk,2019-05-13 23:42:55.84+00
29474515,1421882238,165.126561553791,91,"LINESTRING(32.1708012 39.5898803,32.1696623 39.5886824)",trunk,2019-05-13 23:17:08.112+00
2381256509,1995887124,631.443695046493,81,"LINESTRING(32.5989194 39.8496098,32.5943253 39.8451593)",trunk,2019-05-13 23:28:58.867+00
112366227,112366246,72.3054993861125,97,"LINESTRING(32.2928632 39.7124037,32.2936014 39.7127205)",trunk,2019-05-14 00:12:59.708+00
308856723,308856735,438.428347344199,66,"LINESTRING(32.6389233 39.8675717,32.6427233 39.870225)",trunk,2019-05-14 00:07:19.982+00
309677143,4420623586,56.1253754779938,62,"LINESTRING(32.8062032 39.9106759,32.8068309 39.9108274)",trunk,2019-05-13 23:32:50.127+00
308856735,4510939415,106.228635532797,49,"LINESTRING(32.6427233 39.870225,32.6436326 39.8708774)",trunk,2019-05-13 23:50:10.258+00
112370090,112370104,69.8189137715759,97,"LINESTRING(32.4605664 39.7600087,32.4613298 39.760232)",trunk,2019-05-13 23:31:25.585+00
2204797095,29474488,95.9546420595744,85,"LINESTRING(32.3529666 39.7243528,32.3518719 39.7241637)",trunk,2019-05-13 23:20:02.694+00
277130708,4755304977,186.112411135236,56,"LINESTRING(32.8413279 39.9155474,32.8434629 39.9152011)",primary,2019-05-14 00:17:46.177+00
112361327,112361479,126.777510430485,81,"LINESTRING(32.1710699 39.5899224,32.1718514 39.5908905)",trunk,2019-05-13 23:06:25.264+00
123588403,293950229,83.4047689084395,77,"LINESTRING(32.6990144 39.9052515,32.6980417 39.905175)",trunk,2019-05-13 23:04:17.287+00
2355882602,2341574950,74.3786216733407,57,"LINESTRING(32.7962437 39.9091784,32.7953731 39.9091401)",trunk,2019-05-13 23:06:30.523+00
29431547,143021815,99.4016963302748,53,"LINESTRING(32.8335458 39.9162132,32.8323809 39.9161839)",primary,2019-05-13 23:06:33.496+00
29474289,2360960881,819.115782621401,49,"LINESTRING(32.6655013 39.8863264,32.6584094 39.8813615)",trunk,2019-05-13 23:06:34.074+00
29474306,29474305,301.168845753046,75,"LINESTRING(32.7574676 39.9074469,32.7609941 39.9075818)",trunk,2019-05-13 23:33:37.285+00
2341574945,2840342495,195.861832926096,52,"LINESTRING(32.7951513 39.9089731,32.7974445 39.9090649)",trunk,2019-05-13 23:06:34.971+00
2189335621,4515097348,168.413807935025,61,"LINESTRING(32.6518725 39.8768158,32.6504092 39.8757995)",trunk,2019-05-13 22:52:20.231+00
112370188,112370483,998.631085064793,87,"LINESTRING(32.4653082 39.7612354,32.4764631 39.7639055)",trunk,2019-05-14 00:45:03.114+00
2186060549,112359808,224.327018269097,66,"LINESTRING(32.1504881 39.5785817,32.1527689 39.5795715)",trunk,2019-05-13 23:37:15.768+00
243776389,112358981,419.336488713028,45,"LINESTRING(32.1461125 39.5766459,32.1503553 39.5785241)",trunk,2019-05-13 23:36:32.446+00
4515097348,2189335607,127.438409643724,58,"LINESTRING(32.6504092 39.8757995,32.6493019 39.8750305)",trunk,2019-05-13 23:35:25.23+00
1914093310,112371723,119.514526811492,107,"LINESTRING(32.5204849 39.7877148,32.5216097 39.7883537)",trunk,2019-05-13 23:58:10.123+00
27047875,1037719785,986.587536685851,71,"LINESTRING(32.1843112 39.6115929,32.1793618 39.6035815)",trunk,2019-05-13 23:34:40.473+00
27047871,3439221834,52.4974063848312,63,"LINESTRING(32.2408433 39.6816205,32.240423 39.6812766)",trunk,2019-05-13 23:20:52.846+00
112371357,112371557,631.584409660884,97,"LINESTRING(32.5091732 39.7812887,32.5151164 39.7846655)",trunk,2019-05-13 23:18:17.87+00
112369745,112369861,441.917548266249,96,"LINESTRING(32.4481315 39.7558105,32.4528599 39.7574171)",trunk,2019-05-13 23:31:25.587+00
112366413,112366709,852.715084800011,96,"LINESTRING(32.2991215 39.7143487,32.3088148 39.7161405)",trunk,2019-05-13 22:56:26.691+00
112368890,112368919,187.564768141067,87,"LINESTRING(32.4129249 39.7438638,32.4149297 39.7445487)",trunk,2019-05-14 00:21:28.661+00
2204797568,112369745,242.934124738486,89,"LINESTRING(32.4455305 39.7549303,32.4481315 39.7558105)",trunk,2019-05-13 23:47:49.888+00
112365346,112365434,169.077983822298,93,"LINESTRING(32.2660231 39.6987005,32.2675081 39.6997038)",trunk,2019-05-13 23:01:55.22+00
3557134123,2486055393,72.5716630073134,77,"LINESTRING(32.6845387 39.8982676,32.683867 39.8978671)",trunk,2019-05-13 23:06:58.16+00
29285802,29285806,64.6885415572242,62,"LINESTRING(32.7857614 39.9085773,32.7865188 39.9086074)",trunk,2019-05-13 23:06:58.515+00
29474305,2313532932,165.547496803068,72,"LINESTRING(32.7609941 39.9075818,32.7629316 39.9076695)",trunk,2019-05-13 23:29:12.691+00
29289705,29431548,231.591729728443,75,"LINESTRING(32.8291633 39.9159159,32.8265067 39.9154845)",primary,2019-05-13 23:23:27.996+00
112373249,2356211495,10.8706046673476,91,"LINESTRING(32.5705414 39.8214771,32.5706336 39.8215445)",trunk,2019-05-14 00:28:19.369+00
123588065,123588128,128.444350985663,63,"LINESTRING(32.7045814 39.9055002,32.7030779 39.905436)",trunk,2019-05-13 23:35:24.167+00
143021815,143021804,148.647312505277,88,"LINESTRING(32.8323809 39.9161839,32.8306448 39.9160655)",primary,2019-05-13 23:35:24.283+00
27046640,2341574933,84.218834407727,61,"LINESTRING(32.7839073 39.9086528,32.7829213 39.9086126)",trunk,2019-05-13 23:35:25.108+00
2313532969,29474304,44.9027550009471,72,"LINESTRING(32.7638982 39.9077135,32.7644237 39.9077376)",trunk,2019-05-13 23:35:25.23+00
29431552,4420623571,161.840987050046,65,"LINESTRING(32.8046313 39.910456,32.8028071 39.9100554)",trunk,2019-05-13 23:35:26.05+00
149002866,2189830320,67.6767387951931,70,"LINESTRING(32.7895787 39.908916,32.7887902 39.9088481)",trunk,2019-05-13 23:35:26.534+00
4420623571,29431549,127.89909203918,57,"LINESTRING(32.8028071 39.9100554,32.8013553 39.9097675)",trunk,2019-05-13 23:07:53.717+00
29285152,27046645,158.221573784711,67,"LINESTRING(32.788349 39.9088294,32.7864958 39.9087665)",trunk,2019-05-13 23:07:54.097+00
27046645,393950525,64.3898044152648,58,"LINESTRING(32.7864958 39.9087665,32.7857416 39.9087413)",trunk,2019-05-13 23:07:55.044+00
288253805,2389806720,16.5850925932491,101,"LINESTRING(32.6953367 39.9045667,32.6951726 39.9044867)",trunk,2019-05-13 23:08:04.88+00
