start_node,finish_node,lengthm,speed,st_astext,road_type,last_updated
3439221753,3439221752,112.360773974557,85,"LINESTRING(32.2961945 39.7138158,32.2949904 39.7134119)",trunk,2019-05-13 23:08:05.118+00
112366389,112366413,73.0158488086613,97,"LINESTRING(32.2982981 39.7141755,32.2991215 39.7143487)",trunk,2019-05-14 00:28:22.596+00
3439221771,112366389,40.2522274209612,95,"LINESTRING(32.2978487 39.7140681,32.2982981 39.7141755)",trunk,2019-05-13 23:01:56.531+00
276961406,2354783623,45.7024475002714,44,"LINESTRING(32.8380307 39.9160006,32.8385638 39.9159588)",primary,2019-05-13 23:13:40.313+00
2378421843,309868104,101.881289442268,60,"LINESTRING(32.7679921 39.9078433,32.769184 39.9079032)",trunk,2019-05-13 22:50:04.686+00
27047867,3439221754,1196.51905606106,84,"LINESTRING(32.3114174 39.7167857,32.2978522 39.7141578)",trunk,2019-05-13 23:45:55.124+00
112372888,112372936,174.314850450861,87,"LINESTRING(32.5598698 39.8141255,32.5613715 39.8151871)",trunk,2019-05-14 00:21:11.717+00
112363575,112363734,392.456708247006,74,"LINESTRING(32.2175197 39.6550237,32.2200497 39.657967)",trunk,2019-05-06 12:45:03.763+00
2341629263,29474312,334.203556077779,80,"LINESTRING(32.7214453 39.9059533,32.7253584 39.906105)",trunk,2019-05-13 22:56:24.707+00
27047858,2356120923,152.191231454582,74,"LINESTRING(32.5618043 39.8158813,32.5604856 39.8149608)",trunk,2019-05-14 00:02:11.944+00
29474396,493138412,241.68796956416,86,"LINESTRING(32.6342332 39.8650595,32.6317127 39.8640688)",trunk,2019-05-14 00:16:39.107+00
29285800,2840186012,28.106953691975,43,"LINESTRING(32.7831308 39.9084809,32.7834596 39.9084977)",trunk,2019-05-13 23:35:54.335+00
205005049,308856751,74.9692884616499,64,"LINESTRING(32.6647558 39.8855454,32.6654101 39.8859954)",trunk,2019-05-13 23:35:54.041+00
1914127277,112367659,63.172634180001,88,"LINESTRING(32.3530911 39.7241889,32.3538097 39.7243204)",trunk,2019-05-14 00:03:57.991+00
29474485,3723941728,211.055235575218,96,"LINESTRING(32.4104959 39.7432356,32.4082417 39.7424621)",trunk,2019-05-13 23:56:51.435+00
274900340,243776164,278.303246609661,82,"LINESTRING(32.6390345 39.8678496,32.6365452 39.8662329)",trunk,2019-05-13 23:33:01.117+00
308856739,493119317,71.1908927898981,50,"LINESTRING(32.6446433 39.8716117,32.6452839 39.8720218)",trunk,2019-05-13 23:50:06.044+00
2351592358,112365259,228.52920539659,76,"LINESTRING(32.2611256 39.6953336,32.2631164 39.6967038)",trunk,2019-05-14 00:09:09.062+00
112374465,112374512,302.253456674338,74,"LINESTRING(32.5958715 39.8463004,32.5980265 39.8484571)",trunk,2019-05-14 00:09:11.17+00
2204797102,2204797095,57.5339696828688,85,"LINESTRING(32.3536195 39.7244775,32.3529666 39.7243528)",trunk,2019-05-13 23:36:28.255+00
2204797204,29474487,182.780388982334,78,"LINESTRING(32.3600427 39.7261023,32.3580439 39.7255203)",trunk,2019-05-13 23:36:31.948+00
1037721738,27047876,1215.71071406611,76,"LINESTRING(32.1781526 39.6016241,32.1721931 39.5917021)",trunk,2019-05-13 23:36:32.443+00
112373282,112373311,130.810301578107,84,"LINESTRING(32.5716381 39.8222787,32.5726947 39.8231304)",trunk,2019-05-13 23:36:32.799+00
112361501,112361729,1136.93575817277,74,"LINESTRING(32.1723471 39.5916347,32.1779808 39.6008921)",trunk,2019-05-13 23:36:35.047+00
112362557,112362597,187.208587253644,91,"LINESTRING(32.1948899 39.6283905,32.1959897 39.6298455)",trunk,2019-05-14 00:35:51.52+00
29474476,29474475,88.42253461589,69,"LINESTRING(32.4988376 39.7758312,32.498001 39.7753633)",trunk,2019-05-14 00:35:54.403+00
2358235512,2389806691,20.7514490770956,74,"LINESTRING(32.6891031 39.9008549,32.6892922 39.9009723)",trunk,2019-05-14 00:35:54.883+00
112365564,112365605,169.092103590207,77,"LINESTRING(32.2714881 39.7019471,32.2731498 39.7027705)",trunk,2019-05-14 00:22:52.836+00
112366318,112366337,72.5659827137651,97,"LINESTRING(32.2958966 39.7135338,32.2966881 39.7137687)",trunk,2019-05-13 23:27:05.672+00
2455029362,3548377656,453.279619153622,70,"LINESTRING(32.6747175 39.8923078,32.6705721 39.8897581)",trunk,2019-05-13 23:37:14.82+00
243775864,308856718,104.233916805909,98,"LINESTRING(32.6350091 39.8652474,32.6360305 39.8657613)",trunk,2019-05-13 23:37:14.821+00
3439221834,29474505,199.192686948772,78,"LINESTRING(32.240423 39.6812766,32.2388283 39.6799717)",trunk,2019-05-13 23:37:25.188+00
29474464,29474465,77.6799858929489,92,"LINESTRING(32.5701902 39.8214834,32.5695253 39.8210067)",trunk,2019-05-14 00:36:00.178+00
29474307,148985942,314.889983179897,63,"LINESTRING(32.7526948 39.9072706,32.7563827 39.9073997)",trunk,2019-05-13 23:29:12.462+00
4813712988,112102295,502.588378627035,69,"LINESTRING(32.670032 39.8893975,32.665617 39.8864053)",trunk,2019-05-13 23:08:27.044+00
4942039498,112365462,68.406078380703,87,"LINESTRING(32.2676557 39.699796,32.2682764 39.7001838)",trunk,2019-05-14 00:22:31.566+00
2351271936,29474503,263.948820406017,111,"LINESTRING(32.2686022 39.7005808,32.2662184 39.6990739)",trunk,2019-05-13 23:59:07.259+00
1865491367,1054357410,11.461347769107,36,"LINESTRING(32.150287 39.5786995,32.1501702 39.5786493)",trunk,2019-05-06 11:22:20.504+00
2389806696,2389806676,80.1892113036674,91,"LINESTRING(32.6933046 39.9036036,32.6925897 39.9031353)",trunk,2019-05-13 22:50:14.206+00
2342959159,2189335624,60.9981426360266,62,"LINESTRING(32.6531469 39.8777009,32.6526169 39.8773328)",trunk,2019-05-13 23:07:53.417+00
27046672,2360960874,9.87521867745173,37,"LINESTRING(32.6580498 39.881106,32.657964 39.8810464)",trunk,2019-05-13 22:56:27.831+00
2351592357,2351592358,89.5014743549703,88,"LINESTRING(32.2603459 39.694797,32.2611256 39.6953336)",trunk,2019-05-13 23:25:17.226+00
112368919,112369129,895.415984332499,79,"LINESTRING(32.4149297 39.7445487,32.4245081 39.7478055)",trunk,2019-05-13 23:09:20.902+00
449553811,2360960900,40.9949856635095,43,"LINESTRING(32.6576289 39.8808137,32.6572727 39.8805663)",trunk,2019-05-13 23:52:57.132+00
4087676575,29474517,91.5090415282775,92,"LINESTRING(32.2813907 39.7070026,32.2804978 39.7065494)",trunk,2019-05-14 00:41:26.864+00
1421882224,112361239,118.830320362793,76,"LINESTRING(32.1690786 39.5878921,32.1699745 39.5887078)",trunk,2019-05-13 23:09:18.283+00
1914127395,29474486,218.148248105256,89,"LINESTRING(32.4029501 39.7406888,32.4006139 39.7399003)",trunk,2019-05-13 23:22:43.039+00
112364589,112364631,169.007981798578,75,"LINESTRING(32.2406648 39.6811705,32.2421032 39.682212)",trunk,2019-05-14 00:07:29.09+00
112372936,2356121080,289.479806752708,91,"LINESTRING(32.5613715 39.8151871,32.5639012 39.8169197)",trunk,2019-05-14 00:38:34.166+00
29474499,4087676575,54.6083420017336,87,"LINESTRING(32.2819235 39.7072731,32.2813907 39.7070026)",trunk,2019-05-14 00:37:06.331+00
308856720,2189274505,122.698165478684,87,"LINESTRING(32.6375017 39.8666333,32.6385917 39.8673528)",trunk,2019-05-13 23:22:34.861+00
309868104,29474302,548.764185273356,51,"LINESTRING(32.769184 39.9079032,32.7756086 39.9081659)",trunk,2019-05-13 23:10:17.07+00
27047862,29474479,567.150560101704,82,"LINESTRING(32.4760502 39.7640009,32.4697122 39.7624913)",trunk,2019-05-13 23:28:46.012+00
1499966772,29474464,21.7570524908203,94,"LINESTRING(32.5703902 39.8216046,32.5701902 39.8214834)",trunk,2019-05-14 00:32:13.107+00
143021804,29289705,127.440181871309,52,"LINESTRING(32.8306448 39.9160655,32.8291633 39.9159159)",primary,2019-05-13 23:07:53.718+00
112371125,112371284,656.797925919413,78,"LINESTRING(32.4993849 39.7757154,32.5055615 39.7792305)",trunk,2019-05-14 00:13:24.134+00
2355905380,27046658,34.9169508162395,68,"LINESTRING(32.7631601 39.9078699,32.7627515 39.9078507)",trunk,2019-05-13 23:25:20.171+00
2471614594,2389806677,40.970972504431,84,"LINESTRING(32.6827072 39.89697,32.6830855 39.897197)",trunk,2019-05-13 22:41:17.762+00
205004957,205005044,100.747670231157,90,"LINESTRING(32.6267176 39.862066,32.6277744 39.8624696)",trunk,2019-05-14 00:22:53.546+00
114345962,2341574930,16.8668184386475,53,"LINESTRING(32.78156 39.9085493,32.7813625 39.9085417)",trunk,2019-05-13 23:12:33.324+00
4755276057,2271280445,67.9335416054615,50,"LINESTRING(32.8306179 39.9159554,32.8314115 39.9160079)",primary,2019-05-13 23:12:33.929+00
29474399,27046657,16.8749445993202,83,"LINESTRING(32.7637433 39.9078956,32.7635457 39.9078881)",trunk,2019-05-13 22:59:08.929+00
2985970611,29431511,176.108456509673,58,"LINESTRING(32.7991983 39.9092355,32.8012157 39.9095727)",trunk,2019-05-13 23:13:18.604+00
112374548,112374563,134.78549494277,88,"LINESTRING(32.5998514 39.850227,32.6008715 39.8511522)",trunk,2019-05-13 23:03:05.589+00
112374743,112374846,662.964471000057,103,"LINESTRING(32.6107531 39.8561651,32.617759 39.8587389)",trunk,2019-05-14 00:21:23.515+00
2189335578,5907074434,7.99956993259422,50,"LINESTRING(32.6437172 39.8711622,32.6436468 39.8711147)",trunk,2019-05-13 22:58:11.72+00
112370592,112370629,72.7021567352194,100,"LINESTRING(32.4810715 39.7654571,32.4818032 39.7657905)",trunk,2019-05-13 23:56:07.958+00
3723941728,3723941727,30.9544399376652,96,"LINESTRING(32.4082417 39.7424621,32.4079102 39.7423502)",trunk,2019-05-14 00:00:10.258+00
112369200,112369370,604.502358352965,85,"LINESTRING(32.4277814 39.7489155,32.4342532 39.7511055)",trunk,2019-05-14 00:44:23.865+00
27047873,1914126989,77.7438324311141,50,"LINESTRING(32.2160842 39.6537584,32.2155851 39.6531743)",trunk,2019-04-22 10:19:13.455+00
29474505,27047872,250.846814427591,54,"LINESTRING(32.2388283 39.6799717,32.2370568 39.6781744)",trunk,2019-05-14 00:11:23.225+00
29474473,29474472,92.6966732204138,83,"LINESTRING(32.505093 39.7793292,32.5042159 39.7788387)",trunk,2019-05-14 00:12:04.733+00
112366294,112366318,71.8309980130552,97,"LINESTRING(32.2951232 39.7132821,32.2958966 39.7135338)",trunk,2019-05-14 00:12:18.102+00
1914126821,27047875,504.414480385109,73,"LINESTRING(32.1868117 39.6156999,32.1843112 39.6115929)",trunk,2019-05-13 23:22:36.227+00
29474493,29474494,102.823873682373,83,"LINESTRING(32.3205993 39.7184479,32.3194381 39.7182085)",trunk,2019-05-14 00:19:29.229+00
29474486,1914127352,888.901263818208,78,"LINESTRING(32.4006139 39.7399003,32.3911151 39.7366519)",trunk,2019-05-13 22:41:58.85+00
112361877,112362106,780.959310615341,78,"LINESTRING(32.1793801 39.6032689,32.1834097 39.6095688)",trunk,2019-05-14 00:06:33.764+00
112363264,1914126886,150.289290304128,82,"LINESTRING(32.2116998 39.6482455,32.2126678 39.649373)",trunk,2019-05-14 00:35:54.529+00
29474510,29474511,1221.0031000283,67,"LINESTRING(32.2088317 39.6452699,32.2009596 39.6361141)",trunk,2019-05-13 23:13:43.383+00
2204797074,29474490,77.1829454886084,78,"LINESTRING(32.3455086 39.7229987,32.344631 39.7228369)",trunk,2019-05-13 23:13:45.432+00
1037719978,1037722535,123.189880084095,63,"LINESTRING(32.161523 39.5836796,32.1603029 39.5830938)",trunk,2019-05-13 23:14:46.771+00
226169218,4790795163,29.381444046842,80,"LINESTRING(32.7075881 39.905418,32.707932 39.905433)",trunk,2019-05-13 23:32:32.511+00
27047855,2381256507,68.81190666914,91,"LINESTRING(32.6045252 39.8537738,32.6038588 39.8534256)",trunk,2019-05-14 00:00:09.445+00
2381256507,2381256500,126.841769588273,91,"LINESTRING(32.6038588 39.8534256,32.6027114 39.8527008)",trunk,2019-05-14 00:12:09.712+00
2389806702,309701988,54.4667024375858,81,"LINESTRING(32.6947164 39.9041682,32.6952794 39.9043993)",trunk,2019-05-13 23:28:13.795+00
29474516,1421882183,175.163956564728,96,"LINESTRING(32.1665607 39.5862366,32.1649646 39.5852525)",trunk,2019-05-13 23:17:18.667+00
1914127402,3723941725,290.046012680758,88,"LINESTRING(32.4049261 39.7411194,32.4080117 39.7422032)",trunk,2019-05-14 00:00:49.222+00
2360960899,2389806692,329.040535009791,88,"LINESTRING(32.6786805 39.8946861,32.6756453 39.8928603)",trunk,2019-05-13 23:52:09.548+00
393950525,2840173808,48.7049144968114,60,"LINESTRING(32.7857416 39.9087413,32.7851719 39.9087115)",trunk,2019-05-13 23:07:53.553+00
112364507,112364551,85.5611311640297,76,"LINESTRING(32.2386664 39.6794705,32.2393082 39.6800605)",trunk,2019-05-14 00:22:24.716+00
404730047,2354679469,35.0175836072338,78,"LINESTRING(32.8216907 39.9144769,32.8212955 39.9143915)",primary,2019-05-14 00:02:03.107+00
112102303,309701982,46.7584422637127,57,"LINESTRING(32.665669 39.8861838,32.6660767 39.8864648)",trunk,2019-05-13 23:05:20.228+00
112367690,112367733,141.781685795247,88,"LINESTRING(32.3553383 39.724637,32.3569214 39.7250155)",trunk,2019-05-14 00:02:30.876+00
4218662729,4420623583,99.3623431540991,74,"LINESTRING(32.798428 39.909347,32.797271 39.9092428)",trunk,2019-05-14 00:28:24.337+00
293950236,288253805,38.7959264138848,83,"LINESTRING(32.6957533 39.9047067,32.6953367 39.9045667)",trunk,2019-05-13 23:24:43.676+00
1037722535,2186060849,339.199058035152,76,"LINESTRING(32.1603029 39.5830938,32.1569002 39.5815356)",trunk,2019-05-13 23:15:51.853+00
662560924,662560925,110.939334527374,88,"LINESTRING(32.6024276 39.8525029,32.6014603 39.8518366)",trunk,2019-05-14 00:00:44.095+00
4755276052,29451062,186.040003219618,55,"LINESTRING(32.8219816 39.9144084,32.8240575 39.9149223)",primary,2019-05-13 23:16:29.309+00
29431517,818678129,150.203697121777,43,"LINESTRING(32.8109103 39.9118018,32.8125962 39.9121923)",trunk,2019-05-14 00:44:56.106+00
112370644,112370662,73.4902351798691,86,"LINESTRING(32.4825181 39.7661487,32.4832215 39.7665288)",trunk,2019-05-13 23:56:13.667+00
2189698812,60535532,51.1894003982676,60,"LINESTRING(32.7804126 39.9085054,32.7798132 39.9084824)",trunk,2019-05-13 23:17:41.403+00
2341574933,114345962,116.324286264007,66,"LINESTRING(32.7829213 39.9086126,32.78156 39.9085493)",trunk,2019-05-13 23:17:42.356+00
29474302,2360907296,614.071849780936,67,"LINESTRING(32.7756086 39.9081659,32.7827976 39.9084629)",trunk,2019-05-13 23:08:06.435+00
29431549,100035225,105.162753982697,62,"LINESTRING(32.8013553 39.9097675,32.80015 39.9095683)",trunk,2019-05-13 22:55:18.32+00
4633592239,4633586422,54.1109591197237,43,"LINESTRING(32.80955 39.9114785,32.8101565 39.9116213)",trunk,2019-05-14 00:27:08.478+00
29474470,27047859,840.309297874981,87,"LINESTRING(32.5183751 39.7867483,32.5104045 39.7823219)",trunk,2019-05-14 00:41:25.929+00
150546718,2189830516,39.9417316021101,42,"LINESTRING(32.8177283 39.9133702,32.818176 39.9134756)",primary,2019-05-14 00:24:23.582+00
112369861,2971107461,259.343996419861,98,"LINESTRING(32.4528599 39.7574171,32.4556377 39.758355)",trunk,2019-05-13 23:29:16.046+00
493138684,205005040,142.522475998408,92,"LINESTRING(32.6297139 39.8633162,32.6282113 39.8627571)",trunk,2019-05-14 00:16:03.865+00
2204798520,112374346,666.331531138926,86,"LINESTRING(32.5873453 39.8378011,32.5920531 39.8425805)",trunk,2019-05-14 00:21:07.454+00
288241918,226169219,120.909302856506,89,"LINESTRING(32.7121066 39.9057888,32.7106913 39.9057283)",trunk,2019-05-13 23:37:24.118+00
226478511,29474310,213.095916440723,80,"LINESTRING(32.7351079 39.9065111,32.7376001 39.9066448)",trunk,2019-05-13 23:50:56.043+00
1914093302,29474470,62.1632152362668,74,"LINESTRING(32.5189505 39.7870904,32.5183751 39.7867483)",trunk,2019-05-14 00:39:25.373+00
4633586422,308856792,51.5489051861389,43,"LINESTRING(32.8101565 39.9116213,32.8107343 39.9117573)",trunk,2019-05-14 00:26:23.599+00
29474311,226478511,294.885601874068,75,"LINESTRING(32.7316526 39.906424,32.7351079 39.9065111)",trunk,2019-05-13 23:02:30.546+00
2840163765,27046640,17.8676044745403,63,"LINESTRING(32.7841164 39.9086625,32.7839073 39.9086528)",trunk,2019-05-13 23:35:26.049+00
4790795163,288241819,240.16884897531,67,"LINESTRING(32.707932 39.905433,32.7107431 39.9055556)",trunk,2019-05-13 23:45:46.581+00
309701995,226169218,716.675095936681,76,"LINESTRING(32.6991933 39.9051517,32.7075881 39.905418)",trunk,2019-05-13 23:48:27.26+00
29431511,2355882612,155.681144433938,38,"LINESTRING(32.8012157 39.9095727,32.8029852 39.9099161)",trunk,2019-05-14 00:29:56.431+00
308857383,308856739,55.3497631039425,61,"LINESTRING(32.6441788 39.8712643,32.6446433 39.8716117)",trunk,2019-05-14 00:38:47.462+00
1914127281,112367690,97.4534873858081,94,"LINESTRING(32.354238 39.7244091,32.3553383 39.724637)",trunk,2019-05-14 00:03:57.868+00
27047878,1037720681,61.6336743155318,96,"LINESTRING(32.1638095 39.5846564,32.1631676 39.5844064)",trunk,2019-05-14 00:39:28.815+00
29474490,2970275057,1056.18790939389,85,"LINESTRING(32.344631 39.7228369,32.332623 39.7206194)",trunk,2019-05-14 00:39:29.419+00
112364342,112364447,437.980117718757,75,"LINESTRING(32.2340597 39.6742787,32.2368832 39.6775638)",trunk,2019-05-14 00:22:21.248+00
1995887128,662560927,110.38914514429,88,"LINESTRING(32.6007249 39.8512883,32.5999009 39.8505232)",trunk,2019-05-14 00:00:44.568+00
2189335624,2189335621,85.6734091774808,61,"LINESTRING(32.6526169 39.8773328,32.6518725 39.8768158)",trunk,2019-05-13 23:35:27.026+00
2389806685,2358235514,26.9993982777928,92,"LINESTRING(32.6892501 39.9011359,32.6890008 39.9009863)",trunk,2019-05-13 23:28:26.814+00
2360960876,2360960899,153.738666056261,88,"LINESTRING(32.6800966 39.8955412,32.6786805 39.8946861)",trunk,2019-05-13 22:52:54.021+00
112364092,112364342,924.200786312336,80,"LINESTRING(32.2281015 39.667347,32.2340597 39.6742787)",trunk,2019-05-13 23:20:32.581+00
112374346,112374465,526.654240188571,97,"LINESTRING(32.5920531 39.8425805,32.5958715 39.8463004)",trunk,2019-05-14 00:28:44.666+00
29474461,29474462,94.0699926893702,86,"LINESTRING(32.5787409 39.8294345,32.5780437 39.8287795)",trunk,2019-05-13 23:05:21.966+00
308856718,308856719,77.7375689751703,88,"LINESTRING(32.6360305 39.8657613,32.636755 39.866185)",trunk,2019-05-13 23:08:20.062+00
112369129,112369200,305.855778182167,96,"LINESTRING(32.4245081 39.7478055,32.4277814 39.7489155)",trunk,2019-05-13 23:33:34.821+00
112362290,112362355,544.911873823494,91,"LINESTRING(32.1872532 39.6159055,32.1899414 39.620347)",trunk,2019-05-14 00:28:25.516+00
493138412,27046673,65.5221673154363,84,"LINESTRING(32.6317127 39.8640688,32.6310265 39.8638046)",trunk,2019-05-14 00:43:06.118+00
309903619,1037719978,89.190035013739,68,"LINESTRING(32.1624028 39.5841081,32.161523 39.5836796)",trunk,2019-05-13 23:17:14.23+00
1037720681,1037720261,45.6843766557456,96,"LINESTRING(32.1631676 39.5844064,32.1626799 39.5842405)",trunk,2019-05-13 23:15:03.311+00
2971107460,1516644684,57.8627456172548,87,"LINESTRING(32.4548369 39.7582341,32.4542158 39.7580272)",trunk,2019-05-13 23:56:05.225+00
1054357410,2186093034,272.464994864021,56,"LINESTRING(32.1501702 39.5786493,32.1474162 39.5774252)",trunk,2019-05-13 23:38:31.201+00
112363133,112363264,415.730142553451,90,"LINESTRING(32.2090181 39.6451287,32.2116998 39.6482455)",trunk,2019-05-13 23:15:51.553+00
112366337,112366361,72.4309128931275,94,"LINESTRING(32.2966881 39.7137687,32.2974882 39.713982)",trunk,2019-05-13 23:45:44.101+00
29474511,27047874,719.75929903996,93,"LINESTRING(32.2009596 39.6361141,32.1963181 39.6307177)",trunk,2019-05-14 00:39:26.888+00
3439221827,27047871,383.08724622972,54,"LINESTRING(32.2441759 39.6839208,32.2408433 39.6816205)",trunk,2019-05-13 23:06:36.287+00
2410112725,29474468,314.282118676596,67,"LINESTRING(32.547894 39.8061519,32.5451709 39.8042513)",trunk,2019-05-13 23:55:41.105+00
1914127326,4150757722,875.74273555535,104,"LINESTRING(32.383744 39.7341552,32.3743777 39.7309703)",trunk,2019-05-14 00:13:35.888+00
2351271985,112365522,88.9337203523508,88,"LINESTRING(32.2690211 39.7006197,32.2698583 39.7010938)",trunk,2019-05-14 00:28:39.408+00
112370515,112370528,71.4934179248786,88,"LINESTRING(32.4772597 39.7641104,32.4780432 39.7643355)",trunk,2019-05-13 23:58:58.519+00
112363019,112363133,314.524511723025,91,"LINESTRING(32.2069965 39.642767,32.2090181 39.6451287)",trunk,2019-04-30 12:24:53.842+00
112366361,3439221771,32.2878129427814,84,"LINESTRING(32.2974882 39.713982,32.2978487 39.7140681)",trunk,2019-05-13 23:57:14.573+00
2970275057,29474491,124.278710506826,79,"LINESTRING(32.332623 39.7206194,32.3312101 39.7203584)",trunk,2019-05-13 23:39:52.422+00
112371852,112371998,571.757105997411,82,"LINESTRING(32.5274652 39.7918845,32.5325148 39.7952588)",trunk,2019-05-14 00:02:02.864+00
27047870,1696109062,581.745646780886,90,"LINESTRING(32.2581155 39.6935416,32.2530507 39.6900513)",trunk,2019-05-13 23:05:45.729+00
2342959133,2342959172,256.47279287372,64,"LINESTRING(32.6519132 39.8766415,32.6541433 39.8781878)",trunk,2019-05-13 22:41:58.849+00
2341574939,2840342490,60.1785586039128,64,"LINESTRING(32.7898459 39.9087451,32.7905489 39.908791)",trunk,2019-05-13 23:22:34.009+00
308843810,308843811,112.355510166815,57,"LINESTRING(32.1439933 39.575895,32.1428217 39.5754417)",trunk,2019-05-06 12:50:59.71+00
1421882183,27047878,119.130087409608,75,"LINESTRING(32.1649646 39.5852525,32.1638095 39.5846564)",trunk,2019-05-13 23:14:36.302+00
29474482,29474483,1020.01834546135,82,"LINESTRING(32.4419328 39.753891,32.4309942 39.7502272)",trunk,2019-05-14 00:00:52.389+00
112365434,4942039498,16.2655156391552,87,"LINESTRING(32.2675081 39.6997038,32.2676557 39.699796)",trunk,2019-05-14 00:09:54.932+00
112372550,112372638,259.745315840181,86,"LINESTRING(32.5504147 39.8075621,32.5526465 39.8091487)",trunk,2019-05-13 23:04:23.616+00
112367659,1914127281,37.9342391003375,88,"LINESTRING(32.3538097 39.7243204,32.354238 39.7244091)",trunk,2019-05-14 00:03:58.099+00
112367733,112367752,150.602533666373,88,"LINESTRING(32.3569214 39.7250155,32.3585657 39.7255003)",trunk,2019-05-14 00:03:58.088+00
4150757722,27047865,350.990170980083,75,"LINESTRING(32.3743777 39.7309703,32.3706239 39.7296938)",trunk,2019-05-14 00:13:33.716+00
112102295,29474289,13.2068964980286,58,"LINESTRING(32.665617 39.8864053,32.6655013 39.8863264)",trunk,2019-05-13 22:50:05.971+00
1421882238,27047877,133.203549276594,96,"LINESTRING(32.1696623 39.5886824,32.1686683 39.5877614)",trunk,2019-05-13 23:15:07.537+00
112362621,112362830,809.526527328011,93,"LINESTRING(32.1971898 39.6312805,32.2023699 39.6373704)",trunk,2019-05-13 23:14:45.517+00
1914126885,29474510,539.329847597425,72,"LINESTRING(32.2122937 39.649322,32.2088317 39.6452699)",trunk,2019-05-13 23:23:39.633+00
