segment_id,start_node,finish_node,lengthm,road_type,speed,st_astext
1001,2186060059,112273426,76.0967455154658,trunk,60,"LINESTRING(32.1414616 39.5748322,32.1422917 39.575075)"
1002,112273426,27047880,216.611147617053,trunk,56,"LINESTRING(32.1422917 39.575075,32.1445942 39.5758782)"
1003,27047880,1397577714,21.0954665531145,trunk,53,"LINESTRING(32.1445942 39.5758782,32.1448068 39.5759738)"
1004,1397577714,172995414,33.1068146659467,trunk,27,"LINESTRING(32.1448068 39.5759738,32.1451404 39.5761239)"
1005,172995414,243776389,101.540739526023,trunk,39,"LINESTRING(32.1451404 39.5761239,32.1461125 39.5766459)"
1006,243776389,112358981,419.336488713028,trunk,45,"LINESTRING(32.1461125 39.5766459,32.1503553 39.5785241)"
1007,112358981,2186060549,13.0598503572596,trunk,30,"LINESTRING(32.1503553 39.5785241,32.1504881 39.5785817)"
1008,2186060549,112359808,224.327018269097,trunk,66,"LINESTRING(32.1504881 39.5785817,32.1527689 39.5795715)"
1009,112359808,2186060832,411.82078472711,trunk,57,"LINESTRING(32.1527689 39.5795715,32.1569736 39.5813644)"
1010,2186060832,2186060844,25.5439790184457,trunk,64,"LINESTRING(32.1569736 39.5813644,32.1572317 39.5814793)"
1011,2186060844,1037720626,418.283464487178,trunk,51,"LINESTRING(32.1572317 39.5814793,32.161458 39.583361)"
1012,1037720626,1037720459,18.2233984969495,trunk,70,"LINESTRING(32.161458 39.583361,32.1616409 39.5834446)"
1013,1037720459,172994919,35.9738292750471,trunk,66,"LINESTRING(32.1616409 39.5834446,32.1620019 39.5836097)"
1014,172994919,1037720890,83.9401432809844,trunk,72,"LINESTRING(32.1620019 39.5836097,32.1628465 39.583992)"
1015,1037720890,112360807,89.2037411517786,trunk,72,"LINESTRING(32.1628465 39.583992,32.1637482 39.5843928)"
1016,112360807,112360996,144.737633657469,trunk,74,"LINESTRING(32.1637482 39.5843928,32.1651562 39.5851117)"
1017,112360996,112361025,82.7636015979593,trunk,70,"LINESTRING(32.1651562 39.5851117,32.1658801 39.5856044)"
1018,112361025,112361086,126.154748101667,trunk,70,"LINESTRING(32.1658801 39.5856044,32.1670251 39.5863175)"
1019,112361086,112361172,164.726320048384,trunk,71,"LINESTRING(32.1670251 39.5863175,32.1684254 39.5873324)"
1019,112361172,1421882224,83.7044803523116,trunk,70,"LINESTRING(32.1684254 39.5873324,32.1690786 39.5878921)"
1020,1421882224,112361239,118.830320362793,trunk,76,"LINESTRING(32.1690786 39.5878921,32.1699745 39.5887078)"
1021,112361239,112361300,100.166019363561,trunk,93,"LINESTRING(32.1699745 39.5887078,32.1706642 39.5894351)"
1022,112361300,112361327,64.3787285462452,trunk,92,"LINESTRING(32.1706642 39.5894351,32.1710699 39.5899224)"
1023,112361327,112361479,126.777510430485,trunk,81,"LINESTRING(32.1710699 39.5899224,32.1718514 39.5908905)"
1024,112361479,112361501,93.0159453202007,trunk,62,"LINESTRING(32.1718514 39.5908905,32.1723471 39.5916347)"
1025,112361501,112361729,1136.93575817277,trunk,74,"LINESTRING(32.1723471 39.5916347,32.1779808 39.6008921)"
1026,112361729,112361877,290.208055544782,trunk,87,"LINESTRING(32.1779808 39.6008921,32.1793801 39.6032689)"
1027,112361877,112362106,780.959310615341,trunk,78,"LINESTRING(32.1793801 39.6032689,32.1834097 39.6095688)"
1028,112362106,112362290,777.736511380779,trunk,89,"LINESTRING(32.1834097 39.6095688,32.1872532 39.6159055)"
1029,112362290,112362355,544.911873823494,trunk,91,"LINESTRING(32.1872532 39.6159055,32.1899414 39.620347)"
1030,112362355,112362526,805.011490150322,trunk,89,"LINESTRING(32.1899414 39.620347,32.1939215 39.6269055)"
1031,112362526,112362557,184.782761327639,trunk,86,"LINESTRING(32.1939215 39.6269055,32.1948899 39.6283905)"
1032,112362557,112362597,187.208587253644,trunk,91,"LINESTRING(32.1948899 39.6283905,32.1959897 39.6298455)"
1033,112362597,112362621,189.799524102888,trunk,84,"LINESTRING(32.1959897 39.6298455,32.1971898 39.6312805)"
1034,112362621,112362830,809.526527328011,trunk,93,"LINESTRING(32.1971898 39.6312805,32.2023699 39.6373704)"
1035,112362830,112363019,719.053005737213,trunk,81,"LINESTRING(32.2023699 39.6373704,32.2069965 39.642767)"
1036,112363019,112363133,314.524511723025,trunk,91,"LINESTRING(32.2069965 39.642767,32.2090181 39.6451287)"
1037,112363133,112363264,415.730142553451,trunk,90,"LINESTRING(32.2090181 39.6451287,32.2116998 39.6482455)"
1038,112363264,1914126886,150.289290304128,trunk,82,"LINESTRING(32.2116998 39.6482455,32.2126678 39.649373)"
1039,1914126886,1914126984,490.852968769626,trunk,89,"LINESTRING(32.2126678 39.649373,32.2158296 39.6530554)"
1040,1914126984,112363575,262.368522871955,trunk,79,"LINESTRING(32.2158296 39.6530554,32.2175197 39.6550237)"
1041,112363575,112363734,392.456708247006,trunk,74,"LINESTRING(32.2175197 39.6550237,32.2200497 39.657967)"
1042,112363734,112363877,494.275228764467,trunk,80,"LINESTRING(32.2200497 39.657967,32.2232333 39.6616754)"
1043,112363877,112364092,755.888787413983,trunk,83,"LINESTRING(32.2232333 39.6616754,32.2281015 39.667347)"
1044,112364092,112364342,924.200786312336,trunk,80,"LINESTRING(32.2281015 39.667347,32.2340597 39.6742787)"
1045,112364342,112364447,437.980117718757,trunk,75,"LINESTRING(32.2340597 39.6742787,32.2368832 39.6775638)"
1046,112364447,112364483,175.597970249822,trunk,75,"LINESTRING(32.2368832 39.6775638,32.2380515 39.678862)"
1047,112364483,112364507,85.716519840557,trunk,75,"LINESTRING(32.2380515 39.678862,32.2386664 39.6794705)"
1048,112364507,112364551,85.5611311640297,trunk,76,"LINESTRING(32.2386664 39.6794705,32.2393082 39.6800605)"
1050,112364551,112364571,85.2241480399013,trunk,77,"LINESTRING(32.2393082 39.6800605,32.2399764 39.6806288)"
1051,112364571,3439221819,69.8220624104381,trunk,77,"LINESTRING(32.2399764 39.6806288,32.2405469 39.6810777)"
1052,3439221819,112364589,14.431838765168,trunk,75,"LINESTRING(32.2405469 39.6810777,32.2406648 39.6811705)"
1053,112364589,112364631,169.007981798578,trunk,75,"LINESTRING(32.2406648 39.6811705,32.2421032 39.682212)"
1054,112364631,3439221826,297.116635493656,trunk,76,"LINESTRING(32.2421032 39.682212,32.2446803 39.6840026)"
1055,3439221826,112364724,137.907202597406,trunk,80,"LINESTRING(32.2446803 39.6840026,32.2458765 39.6848337)"
1056,112364724,112364873,597.106078064495,trunk,81,"LINESTRING(32.2458765 39.6848337,32.2510697 39.6884204)"
1057,112364873,2970273103,237.216596639497,trunk,80,"LINESTRING(32.2510697 39.6884204,32.2531377 39.6898412)"
1058,2970273103,2351272037,431.656700460642,trunk,88,"LINESTRING(32.2531377 39.6898412,32.256901 39.6924265)"
1059,2351272037,112365057,61.042816841418,trunk,80,"LINESTRING(32.256901 39.6924265,32.2574332 39.6927921)"
1060,112365057,2351592357,334.376437492455,trunk,85,"LINESTRING(32.2574332 39.6927921,32.2603459 39.694797)"
1061,2351592357,2351592358,89.5014743549703,trunk,88,"LINESTRING(32.2603459 39.694797,32.2611256 39.6953336)"
1062,2351592358,112365259,228.52920539659,trunk,76,"LINESTRING(32.2611256 39.6953336,32.2631164 39.6967038)"
1063,112365259,2351271815,32.8870575447514,trunk,79,"LINESTRING(32.2631164 39.6967038,32.263408 39.6968965)"
1064,2351271815,112365346,300.495251106293,trunk,78,"LINESTRING(32.263408 39.6968965,32.2660231 39.6987005)"
1065,112365346,112365434,169.077983822298,trunk,93,"LINESTRING(32.2660231 39.6987005,32.2675081 39.6997038)"
1066,112365434,4942039498,16.2655156391552,trunk,87,"LINESTRING(32.2675081 39.6997038,32.2676557 39.699796)"
1067,4942039498,112365462,68.406078380703,trunk,87,"LINESTRING(32.2676557 39.699796,32.2682764 39.7001838)"
1068,112365462,2351271985,80.0528688897521,trunk,91,"LINESTRING(32.2682764 39.7001838,32.2690211 39.7006197)"
1069,2351271985,112365522,88.9337203523508,trunk,88,"LINESTRING(32.2690211 39.7006197,32.2698583 39.7010938)"
1070,112365522,112365564,168.653498277156,trunk,80,"LINESTRING(32.2698583 39.7010938,32.2714881 39.7019471)"
1071,112365564,112365605,169.092103590207,trunk,77,"LINESTRING(32.2714881 39.7019471,32.2731498 39.7027705)"
1072,112365605,112365740,510.01469906085,trunk,100,"LINESTRING(32.2731498 39.7027705,32.2781815 39.7052305)"
1073,112365740,112365862,332.682906597977,trunk,87,"LINESTRING(32.2781815 39.7052305,32.2814649 39.7068338)"
1074,112365862,112365993,505.041123496578,trunk,100,"LINESTRING(32.2814649 39.7068338,32.2864432 39.7092754)"
1075,112365993,112366177,504.136861329811,trunk,86,"LINESTRING(32.2864432 39.7092754,32.2914132 39.7117121)"
1076,112366177,112366227,145.937113662659,trunk,97,"LINESTRING(32.2914132 39.7117121,32.2928632 39.7124037)"
1077,112366227,112366246,72.3054993861125,trunk,97,"LINESTRING(32.2928632 39.7124037,32.2936014 39.7127205)"
1078,112366246,112366276,72.0615287871762,trunk,77,"LINESTRING(32.2936014 39.7127205,32.2943548 39.7130105)"
1079,112366276,112366294,72.3331182668594,trunk,84,"LINESTRING(32.2943548 39.7130105,32.2951232 39.7132821)"
1080,112366294,112366318,71.8309980130552,trunk,97,"LINESTRING(32.2951232 39.7132821,32.2958966 39.7135338)"
1081,112366318,112366337,72.5659827137651,trunk,97,"LINESTRING(32.2958966 39.7135338,32.2966881 39.7137687)"
1082,112366337,112366361,72.4309128931275,trunk,94,"LINESTRING(32.2966881 39.7137687,32.2974882 39.713982)"
1083,112366361,3439221771,32.2878129427814,trunk,84,"LINESTRING(32.2974882 39.713982,32.2978487 39.7140681)"
1084,3439221771,112366389,40.2522274209612,trunk,95,"LINESTRING(32.2978487 39.7140681,32.2982981 39.7141755)"
1085,112366389,112366413,73.0158488086613,trunk,97,"LINESTRING(32.2982981 39.7141755,32.2991215 39.7143487)"
1086,112366413,112366709,852.715084800011,trunk,96,"LINESTRING(32.2991215 39.7143487,32.3088148 39.7161405)"
1087,112366709,112366986,1073.41287321144,trunk,90,"LINESTRING(32.3088148 39.7161405,32.3210298 39.7183555)"
1088,112366986,112367108,548.388495929441,trunk,102,"LINESTRING(32.3210298 39.7183555,32.3272714 39.7194838)"
1089,112367108,112367252,719.997836198132,trunk,87,"LINESTRING(32.3272714 39.7194838,32.3354632 39.7209755)"
1090,112367252,112367456,829.434991918334,trunk,78,"LINESTRING(32.3354632 39.7209755,32.3449014 39.7226905)"
1091,112367456,4087652476,337.000151728857,trunk,93,"LINESTRING(32.3449014 39.7226905,32.3487348 39.7233919)"
1092,4087652476,1914127277,382.963225185415,trunk,88,"LINESTRING(32.3487348 39.7233919,32.3530911 39.7241889)"
1093,1914127277,112367659,63.172634180001,trunk,88,"LINESTRING(32.3530911 39.7241889,32.3538097 39.7243204)"
1094,112367659,1914127281,37.9342391003375,trunk,88,"LINESTRING(32.3538097 39.7243204,32.354238 39.7244091)"
1095,1914127281,112367690,97.4534873858081,trunk,94,"LINESTRING(32.354238 39.7244091,32.3553383 39.724637)"
1096,112367690,112367733,141.781685795247,trunk,88,"LINESTRING(32.3553383 39.724637,32.3569214 39.7250155)"
1097,112367733,112367752,150.602533666373,trunk,88,"LINESTRING(32.3569214 39.7250155,32.3585657 39.7255003)"
1098,112367752,3091171880,44.6690693883668,trunk,91,"LINESTRING(32.3585657 39.7255003,32.3590506 39.7256496)"
1099,3091171880,112367779,108.632963780874,trunk,84,"LINESTRING(32.3590506 39.7256496,32.3602298 39.7260128)"
1100,112367779,112367934,952.451231167948,trunk,82,"LINESTRING(32.3602298 39.7260128,32.3704497 39.7294171)"
1101,112367934,112368028,646.504815280586,trunk,90,"LINESTRING(32.3704497 39.7294171,32.3773599 39.7317755)"
1102,112368028,1914127328,689.110081480002,trunk,93,"LINESTRING(32.3773599 39.7317755,32.3847287 39.7342842)"
1103,1914127328,112368141,200.851723519549,trunk,83,"LINESTRING(32.3847287 39.7342842,32.3868765 39.7350154)"
1104,112368141,1914127347,292.881094347303,trunk,90,"LINESTRING(32.3868765 39.7350154,32.3900068 39.7360845)"
1105,1914127347,112368242,194.28235632299,trunk,75,"LINESTRING(32.3900068 39.7360845,32.3920833 39.7367937)"
1106,112368242,112368321,316.928639055923,trunk,80,"LINESTRING(32.3920833 39.7367937,32.3954765 39.7379405)"
1107,112368321,112368559,634.107557488712,trunk,86,"LINESTRING(32.3954765 39.7379405,32.4022731 39.7402221)"
1108,112368559,1914127402,247.812966233787,trunk,75,"LINESTRING(32.4022731 39.7402221,32.4049261 39.7411194)"
1109,1914127402,3723941725,290.046012680758,trunk,88,"LINESTRING(32.4049261 39.7411194,32.4080117 39.7422032)"
1110,3723941725,3723941726,33.2804703741042,trunk,87,"LINESTRING(32.4080117 39.7422032,32.408368 39.7423237)"
1111,3723941726,112368788,197.676512116094,trunk,87,"LINESTRING(32.408368 39.7423237,32.4105032 39.7430055)"
1112,112368788,112368890,227.991327467199,trunk,81,"LINESTRING(32.4105032 39.7430055,32.4129249 39.7438638)"
1113,112368890,112368919,187.564768141067,trunk,87,"LINESTRING(32.4129249 39.7438638,32.4149297 39.7445487)"
1114,112368919,112369129,895.415984332499,trunk,79,"LINESTRING(32.4149297 39.7445487,32.4245081 39.7478055)"
1115,112369129,112369200,305.855778182167,trunk,96,"LINESTRING(32.4245081 39.7478055,32.4277814 39.7489155)"
1116,112369200,112369370,604.502358352965,trunk,85,"LINESTRING(32.4277814 39.7489155,32.4342532 39.7511055)"
1117,112369370,112369506,590.991914003848,trunk,78,"LINESTRING(32.4342532 39.7511055,32.4405764 39.7532538)"
1118,112369506,2204797568,462.721129753195,trunk,88,"LINESTRING(32.4405764 39.7532538,32.4455305 39.7549303)"
1119,2204797568,112369745,242.934124738486,trunk,89,"LINESTRING(32.4455305 39.7549303,32.4481315 39.7558105)"
1120,112369745,112369861,441.917548266249,trunk,96,"LINESTRING(32.4481315 39.7558105,32.4528599 39.7574171)"
1121,112369861,2971107461,259.343996419861,trunk,98,"LINESTRING(32.4528599 39.7574171,32.4556377 39.758355)"
1122,2971107461,112370053,322.291405074403,trunk,92,"LINESTRING(32.4556377 39.758355,32.4590898 39.7595205)"
1123,112370053,112370090,137.397531159645,trunk,93,"LINESTRING(32.4590898 39.7595205,32.4605664 39.7600087)"
1124,112370090,112370104,69.8189137715759,trunk,97,"LINESTRING(32.4605664 39.7600087,32.4613298 39.760232)"
1125,112370104,112370116,70.6478383245519,trunk,88,"LINESTRING(32.4613298 39.760232,32.4621098 39.7604421)"
1126,112370116,112370188,287.271287913205,trunk,98,"LINESTRING(32.4621098 39.7604421,32.4653082 39.7612354)"
1127,112370188,112370483,998.631085064793,trunk,87,"LINESTRING(32.4653082 39.7612354,32.4764631 39.7639055)"
1128,112370483,112370515,71.7994803194638,trunk,97,"LINESTRING(32.4764631 39.7639055,32.4772597 39.7641104)"
1129,112370515,112370528,71.4934179248786,trunk,88,"LINESTRING(32.4772597 39.7641104,32.4780432 39.7643355)"
1130,112370528,1516644699,78.0903592975155,trunk,95,"LINESTRING(32.4780432 39.7643355,32.4788801 39.7646172)"
1131,1516644699,112370560,65.1431174995654,trunk,86,"LINESTRING(32.4788801 39.7646172,32.4795783 39.7648521)"
1132,112370560,112370575,72.0026693857125,trunk,95,"LINESTRING(32.4795783 39.7648521,32.4803315 39.7651421)"
1133,112370575,112370592,72.3005173320705,trunk,99,"LINESTRING(32.4803315 39.7651421,32.4810715 39.7654571)"
1134,112370592,112370629,72.7021567352194,trunk,100,"LINESTRING(32.4810715 39.7654571,32.4818032 39.7657905)"
1135,112370629,112370644,72.9389570356631,trunk,100,"LINESTRING(32.4818032 39.7657905,32.4825181 39.7661487)"
1136,112370644,112370662,73.4902351798691,trunk,86,"LINESTRING(32.4825181 39.7661487,32.4832215 39.7665288)"
1137,112370662,112370966,1093.31908053951,trunk,87,"LINESTRING(32.4832215 39.7665288,32.4935097 39.7723721)"
1138,112370966,112371125,624.750122652773,trunk,73,"LINESTRING(32.4935097 39.7723721,32.4993849 39.7757154)"
1139,112371125,112371284,656.797925919413,trunk,78,"LINESTRING(32.4993849 39.7757154,32.5055615 39.7792305)"
1140,112371284,112371357,384.229699554759,trunk,89,"LINESTRING(32.5055615 39.7792305,32.5091732 39.7812887)"
1141,112371357,112371557,631.584409660884,trunk,97,"LINESTRING(32.5091732 39.7812887,32.5151164 39.7846655)"
1142,112371557,1914093310,570.429798806782,trunk,92,"LINESTRING(32.5151164 39.7846655,32.5204849 39.7877148)"
1143,1914093310,112371723,119.514526811492,trunk,107,"LINESTRING(32.5204849 39.7877148,32.5216097 39.7883537)"
1144,112371723,1914093441,355.020425038584,trunk,107,"LINESTRING(32.5216097 39.7883537,32.5249183 39.7902851)"
1145,1914093441,112371836,186.525055872963,trunk,101,"LINESTRING(32.5249183 39.7902851,32.5266284 39.7913278)"
1146,112371836,112371852,94.5704678461957,trunk,82,"LINESTRING(32.5266284 39.7913278,32.5274652 39.7918845)"
1147,112371852,112371998,571.757105997411,trunk,82,"LINESTRING(32.5274652 39.7918845,32.5325148 39.7952588)"
1148,112371998,112372136,494.49209480917,trunk,94,"LINESTRING(32.5325148 39.7952588,32.5368614 39.7981954)"
1149,112372136,2381256505,86.7279663199861,trunk,77,"LINESTRING(32.5368614 39.7981954,32.5376111 39.7987213)"
1150,2381256505,112372181,116.126625365965,trunk,81,"LINESTRING(32.5376111 39.7987213,32.5386149 39.7994255)"
1151,112372181,112372226,201.672154698978,trunk,85,"LINESTRING(32.5386149 39.7994255,32.5403964 39.8006155)"
1152,112372226,2381256502,119.015598989428,trunk,88,"LINESTRING(32.5403964 39.8006155,32.5414296 39.8013335)"
1153,2381256502,112372358,455.271246945473,trunk,90,"LINESTRING(32.5414296 39.8013335,32.5453198 39.804132)"
1154,112372358,3799593337,330.279449636058,trunk,89,"LINESTRING(32.5453198 39.804132,32.5481799 39.8061307)"
1155,3799593337,112372550,248.547014954929,trunk,72,"LINESTRING(32.5481799 39.8061307,32.5504147 39.8075621)"
1156,112372550,112372638,259.745315840181,trunk,86,"LINESTRING(32.5504147 39.8075621,32.5526465 39.8091487)"
1157,112372638,112372724,236.852094572378,trunk,91,"LINESTRING(32.5526465 39.8091487,32.5547015 39.8105788)"
1158,112372724,112372888,591.950974446765,trunk,91,"LINESTRING(32.5547015 39.8105788,32.5598698 39.8141255)"
1159,112372888,112372936,174.314850450861,trunk,87,"LINESTRING(32.5598698 39.8141255,32.5613715 39.8151871)"
1160,112372936,2356121080,289.479806752708,trunk,91,"LINESTRING(32.5613715 39.8151871,32.5639012 39.8169197)"
1161,2356121080,112373083,262.451808061565,trunk,75,"LINESTRING(32.5639012 39.8169197,32.5661948 39.8184905)"
1162,112373083,2356211502,405.448864670814,trunk,76,"LINESTRING(32.5661948 39.8184905,32.569733 39.8209216)"
1163,2356211502,112373249,92.6384673817282,trunk,82,"LINESTRING(32.569733 39.8209216,32.5705414 39.8214771)"
1164,112373249,2356211495,10.8706046673476,trunk,91,"LINESTRING(32.5705414 39.8214771,32.5706336 39.8215445)"
1165,2356211495,112373282,118.424270977239,trunk,93,"LINESTRING(32.5706336 39.8215445,32.5716381 39.8222787)"
1166,112373282,112373311,130.810301578107,trunk,84,"LINESTRING(32.5716381 39.8222787,32.5726947 39.8231304)"
1167,112373311,112373350,132.220166601942,trunk,94,"LINESTRING(32.5726947 39.8231304,32.5737064 39.8240305)"
1168,112373350,1499966799,186.309826812947,trunk,50,"LINESTRING(32.5737064 39.8240305,32.5750309 39.8253619)"
1169,1499966799,112373653,615.02776378861,trunk,75,"LINESTRING(32.5750309 39.8253619,32.5794032 39.8297571)"
