segment_id,start_node,finish_node,lengthm,road_type,speed,st_astext
1170,112373653,1499966819,38.7273459949081,trunk,76,"LINESTRING(32.5794032 39.8297571,32.5796892 39.8300274)"
1171,1499966819,112373817,366.458610294415,trunk,77,"LINESTRING(32.5796892 39.8300274,32.5822816 39.8326538)"
1172,112373817,2204798470,264.274484593753,trunk,96,"LINESTRING(32.5822816 39.8326538,32.5841468 39.8345504)"
1173,2204798470,112374115,312.512610947736,trunk,80,"LINESTRING(32.5841468 39.8345504,32.5863525 39.8367932)"
1174,112374115,2204798520,140.520918553988,trunk,92,"LINESTRING(32.5863525 39.8367932,32.5873453 39.8378011)"
1175,2204798520,112374346,666.331531138926,trunk,86,"LINESTRING(32.5873453 39.8378011,32.5920531 39.8425805)"
1176,112374346,112374465,526.654240188571,trunk,97,"LINESTRING(32.5920531 39.8425805,32.5958715 39.8463004)"
1177,112374465,112374512,302.253456674338,trunk,74,"LINESTRING(32.5958715 39.8463004,32.5980265 39.8484571)"
1178,112374512,112374548,251.001622181296,trunk,98,"LINESTRING(32.5980265 39.8484571,32.5998514 39.850227)"
1179,112374548,112374563,134.78549494277,trunk,88,"LINESTRING(32.5998514 39.850227,32.6008715 39.8511522)"
1180,112374563,112374572,48.533480523785,trunk,79,"LINESTRING(32.6008715 39.8511522,32.6012712 39.8514626)"
1181,112374572,1995887130,34.1300412149219,trunk,103,"LINESTRING(32.6012712 39.8514626,32.6015597 39.8516751)"
1182,1995887130,112374591,61.6316626284038,trunk,83,"LINESTRING(32.6015597 39.8516751,32.6020848 39.8520555)"
1183,112374591,112374626,51.8393352653974,trunk,98,"LINESTRING(32.6020848 39.8520555,32.6025365 39.8523671)"
1184,112374626,112374632,51.9828778127947,trunk,92,"LINESTRING(32.6025365 39.8523671,32.6029999 39.8526704)"
1185,112374632,112374650,73.2670252172229,trunk,77,"LINESTRING(32.6029999 39.8526704,32.6036892 39.853063)"
1186,112374650,112374667,143.074044462818,trunk,78,"LINESTRING(32.6036892 39.853063,32.6050427 39.8538219)"
1187,112374667,112374678,65.4267989273273,trunk,95,"LINESTRING(32.6050427 39.8538219,32.6056918 39.8541348)"
1188,112374678,112374688,108.103674451654,trunk,86,"LINESTRING(32.6056918 39.8541348,32.6067887 39.8546207)"
1189,112374688,2627119633,84.0832475334264,trunk,80,"LINESTRING(32.6067887 39.8546207,32.6076653 39.8549656)"
1190,2627119633,112374697,19.3566275276641,trunk,100,"LINESTRING(32.6076653 39.8549656,32.6078671 39.855045)"
1191,112374697,112374713,106.912788784398,trunk,75,"LINESTRING(32.6078671 39.855045,32.6089775 39.8554898)"
1192,112374713,112374743,169.146398073664,trunk,102,"LINESTRING(32.6089775 39.8554898,32.6107531 39.8561651)"
1193,112374743,112374846,662.964471000057,trunk,103,"LINESTRING(32.6107531 39.8561651,32.617759 39.8587389)"
1194,112374846,243775995,174.676892248597,trunk,92,"LINESTRING(32.617759 39.8587389,32.619599 39.8594265)"
1195,243775995,112374880,149.499684565262,trunk,87,"LINESTRING(32.619599 39.8594265,32.6211762 39.8600112)"
1196,112374880,308856715,230.36796475082,trunk,102,"LINESTRING(32.6211762 39.8600112,32.6235848 39.860946)"
1197,308856715,205004957,294.973117321607,trunk,93,"LINESTRING(32.6235848 39.860946,32.6267176 39.862066)"
1198,205004957,205005044,100.747670231157,trunk,90,"LINESTRING(32.6267176 39.862066,32.6277744 39.8624696)"
1199,205005044,243775533,123.063650532748,trunk,101,"LINESTRING(32.6277744 39.8624696,32.6290619 39.8629678)"
1200,243775533,308856716,301.883580554024,trunk,92,"LINESTRING(32.6290619 39.8629678,32.6322591 39.8641289)"
1201,308856716,308856717,145.38212033552,trunk,88,"LINESTRING(32.6322591 39.8641289,32.6337772 39.8647219)"
1202,308856717,243775864,120.287261635778,trunk,91,"LINESTRING(32.6337772 39.8647219,32.6350091 39.8652474)"
1203,243775864,308856718,104.233916805909,trunk,98,"LINESTRING(32.6350091 39.8652474,32.6360305 39.8657613)"
1204,308856718,308856719,77.7375689751703,trunk,88,"LINESTRING(32.6360305 39.8657613,32.636755 39.866185)"
1205,308856719,308856720,80.9086746906082,trunk,85,"LINESTRING(32.636755 39.866185,32.6375017 39.8666333)"
1206,308856720,2189274505,122.698165478684,trunk,87,"LINESTRING(32.6375017 39.8666333,32.6385917 39.8673528)"
1207,2189274505,308856723,37.3280961518072,trunk,83,"LINESTRING(32.6385917 39.8673528,32.6389233 39.8675717)"
1208,308856723,308856735,438.428347344199,trunk,66,"LINESTRING(32.6389233 39.8675717,32.6427233 39.870225)"
1209,308856735,4510939415,106.228635532797,trunk,49,"LINESTRING(32.6427233 39.870225,32.6436326 39.8708774)"
1210,4510939415,493119321,17.2709732568527,trunk,60,"LINESTRING(32.6436326 39.8708774,32.6437804 39.8709835)"
1211,493119321,4510939410,1.54073478923387,trunk,59,"LINESTRING(32.6437804 39.8709835,32.6437939 39.8709927)"
1212,4510939410,2382990804,7.02349127341572,trunk,68,"LINESTRING(32.6437939 39.8709927,32.6438556 39.8710345)"
1213,2382990804,4510939411,7.07852359409085,trunk,59,"LINESTRING(32.6438556 39.8710345,32.6439177 39.8710767)"
1214,4510939411,4510939414,15.9451706590935,trunk,59,"LINESTRING(32.6439177 39.8710767,32.6440541 39.8711747)"
1215,4510939414,308857383,14.5778971170252,trunk,39,"LINESTRING(32.6440541 39.8711747,32.6441788 39.8712643)"
1216,308857383,308856739,55.3497631039425,trunk,61,"LINESTRING(32.6441788 39.8712643,32.6446433 39.8716117)"
1217,308856739,493119317,71.1908927898981,trunk,50,"LINESTRING(32.6446433 39.8716117,32.6452839 39.8720218)"
1218,493119317,308856741,368.918075681074,trunk,59,"LINESTRING(32.6452839 39.8720218,32.6485025 39.8742367)"
1218,308856741,308856743,287.730766246912,trunk,73,"LINESTRING(32.6485025 39.8742367,32.6509783 39.8759933)"
1219,308856743,2342959133,107.516338368613,trunk,64,"LINESTRING(32.6509783 39.8759933,32.6519132 39.8766415)"
1220,2342959133,2342959172,256.47279287372,trunk,64,"LINESTRING(32.6519132 39.8766415,32.6541433 39.8781878)"
1221,2342959172,2382990799,416.071268114948,trunk,59,"LINESTRING(32.6541433 39.8781878,32.6577613 39.8806963)"
1222,2382990799,2342959596,530.328565478682,trunk,58,"LINESTRING(32.6577613 39.8806963,32.6623731 39.8838936)"
1223,2342959596,205005049,273.983436078945,trunk,36,"LINESTRING(32.6623731 39.8838936,32.6647558 39.8855454)"
1224,205005049,308856751,74.9692884616499,trunk,64,"LINESTRING(32.6647558 39.8855454,32.6654101 39.8859954)"
1225,308856751,112102303,30.44392671132,trunk,66,"LINESTRING(32.6654101 39.8859954,32.665669 39.8861838)"
1226,112102303,309701982,46.7584422637127,trunk,57,"LINESTRING(32.665669 39.8861838,32.6660767 39.8864648)"
1227,309701982,2364043042,227.702343406186,trunk,68,"LINESTRING(32.6660767 39.8864648,32.6680488 39.8878445)"
1228,2364043042,4813712986,199.023279899435,trunk,77,"LINESTRING(32.6680488 39.8878445,32.6697976 39.889029)"
1229,4813712986,4813712987,41.8863563653703,trunk,79,"LINESTRING(32.6697976 39.889029,32.6701747 39.8892702)"
1230,4813712987,3548377655,56.0693305641765,trunk,57,"LINESTRING(32.6701747 39.8892702,32.6706581 39.8896118)"
1231,3548377655,2389806711,316.075515361891,trunk,64,"LINESTRING(32.6706581 39.8896118,32.6735614 39.8913775)"
1232,2389806711,2486055361,136.745074113648,trunk,69,"LINESTRING(32.6735614 39.8913775,32.6748266 39.8921325)"
1233,2486055361,2486055378,42.3925682565662,trunk,85,"LINESTRING(32.6748266 39.8921325,32.6752022 39.8923821)"
1234,2486055378,2389806721,63.081485475141,trunk,76,"LINESTRING(32.6752022 39.8923821,32.6757546 39.8927592)"
1235,2389806721,112102785,327.68405651274,trunk,91,"LINESTRING(32.6757546 39.8927592,32.6787748 39.8945799)"
1236,112102785,112102996,147.191438080632,trunk,90,"LINESTRING(32.6787748 39.8945799,32.6801279 39.8954012)"
1237,112102996,2471614594,280.798231446675,trunk,78,"LINESTRING(32.6801279 39.8954012,32.6827072 39.89697)"
1238,2471614594,2389806677,40.970972504431,trunk,84,"LINESTRING(32.6827072 39.89697,32.6830855 39.897197)"
1239,2389806677,2486055376,93.2891574257096,trunk,86,"LINESTRING(32.6830855 39.897197,32.683951 39.8977098)"
1240,2486055376,2389806716,70.0031650743941,trunk,74,"LINESTRING(32.683951 39.8977098,32.6845867 39.8981079)"
1241,2389806716,2389806699,30.7174948939467,trunk,78,"LINESTRING(32.6845867 39.8981079,32.6848651 39.8982831)"
1242,2389806699,2341629039,155.50352830182,trunk,82,"LINESTRING(32.6848651 39.8982831,32.6862744 39.8991701)"
1243,2341629039,2358235511,72.4266659620163,trunk,82,"LINESTRING(32.6862744 39.8991701,32.6869338 39.8995804)"
1244,2358235511,112071580,36.3326714991377,trunk,74,"LINESTRING(32.6869338 39.8995804,32.6872601 39.8997904)"
1245,112071580,2358235512,196.793720163807,trunk,76,"LINESTRING(32.6872601 39.8997904,32.6891031 39.9008549)"
1246,2358235512,2389806691,20.7514490770956,trunk,74,"LINESTRING(32.6891031 39.9008549,32.6892922 39.9009723)"
1247,2389806691,309701983,169.653266032251,trunk,81,"LINESTRING(32.6892922 39.9009723,32.6908382 39.9019321)"
1249,309701983,2389806684,82.9750436856142,trunk,81,"LINESTRING(32.6908382 39.9019321,32.6915973 39.9023987)"
1250,2389806684,2389806703,55.5473913841585,trunk,77,"LINESTRING(32.6915973 39.9023987,32.6921045 39.902712)"
1251,2389806703,2389806701,80.3971052180618,trunk,82,"LINESTRING(32.6921045 39.902712,32.6928394 39.9031647)"
1252,2389806701,2389806709,33.8209613986577,trunk,80,"LINESTRING(32.6928394 39.9031647,32.693152 39.9033518)"
1253,2389806709,2389806687,96.4689849670916,trunk,91,"LINESTRING(32.693152 39.9033518,32.6940625 39.9038664)"
1254,2389806687,2389806702,65.0947953139495,trunk,74,"LINESTRING(32.6940625 39.9038664,32.6947164 39.9041682)"
1255,2389806702,309701988,54.4667024375858,trunk,81,"LINESTRING(32.6947164 39.9041682,32.6952794 39.9043993)"
1256,309701988,2358235549,16.2099129703512,trunk,77,"LINESTRING(32.6952794 39.9043993,32.6954477 39.904467)"
1257,2358235549,309701991,96.6784108978478,trunk,81,"LINESTRING(32.6954477 39.904467,32.6965017 39.9047867)"
1258,309701991,309701992,54.3350776728449,trunk,87,"LINESTRING(32.6965017 39.9047867,32.6971133 39.9049233)"
1259,309701992,309701993,56.526656946602,trunk,70,"LINESTRING(32.6971133 39.9049233,32.6977617 39.9050283)"
1260,309701993,309701994,59.7227136958072,trunk,71,"LINESTRING(32.6977617 39.9050283,32.698455 39.9051033)"
1261,309701994,309701995,63.2055058602906,trunk,69,"LINESTRING(32.698455 39.9051033,32.6991933 39.9051517)"
1262,309701995,226169218,716.675095936681,trunk,76,"LINESTRING(32.6991933 39.9051517,32.7075881 39.905418)"
1263,226169218,4790795163,29.381444046842,trunk,80,"LINESTRING(32.7075881 39.905418,32.707932 39.905433)"
1264,4790795163,288241819,240.16884897531,trunk,67,"LINESTRING(32.707932 39.905433,32.7107431 39.9055556)"
1265,288241819,29474314,41.0828842473694,trunk,48,"LINESTRING(32.7107431 39.9055556,32.7112239 39.9055774)"
1266,29474314,288241806,41.8939977007201,trunk,59,"LINESTRING(32.7112239 39.9055774,32.7117145 39.9055952)"
1267,288241806,62719584,242.345870773859,trunk,61,"LINESTRING(32.7117145 39.9055952,32.7145525 39.9056981)"
1268,62719584,29474313,409.356975661719,trunk,64,"LINESTRING(32.7145525 39.9056981,32.7193463 39.9058719)"
1269,29474313,2341629263,179.268370614201,trunk,70,"LINESTRING(32.7193463 39.9058719,32.7214453 39.9059533)"
1270,2341629263,29474312,334.203556077779,trunk,80,"LINESTRING(32.7214453 39.9059533,32.7253584 39.906105)"
1271,29474312,2272351637,324.468924424887,trunk,74,"LINESTRING(32.7253584 39.906105,32.7291541 39.9062974)"
1272,2272351637,29474311,213.579165897846,trunk,84,"LINESTRING(32.7291541 39.9062974,32.7316526 39.906424)"
1273,29474311,226478511,294.885601874068,trunk,75,"LINESTRING(32.7316526 39.906424,32.7351079 39.9065111)"
1274,226478511,29474310,213.095916440723,trunk,80,"LINESTRING(32.7351079 39.9065111,32.7376001 39.9066448)"
1275,29474310,29474309,300.551492596937,trunk,78,"LINESTRING(32.7376001 39.9066448,32.7411178 39.9068012)"
1276,29474309,29474308,478.535149486498,trunk,80,"LINESTRING(32.7411178 39.9068012,32.7467196 39.9070375)"
1277,29474308,29474307,510.319824851024,trunk,66,"LINESTRING(32.7467196 39.9070375,32.7526948 39.9072706)"
1278,29474307,148985942,314.889983179897,trunk,63,"LINESTRING(32.7526948 39.9072706,32.7563827 39.9073997)"
1279,148985942,29474306,92.6860744108559,trunk,88,"LINESTRING(32.7563827 39.9073997,32.7574676 39.9074469)"
1280,29474306,29474305,301.168845753046,trunk,75,"LINESTRING(32.7574676 39.9074469,32.7609941 39.9075818)"
1281,29474305,2313532932,165.547496803068,trunk,72,"LINESTRING(32.7609941 39.9075818,32.7629316 39.9076695)"
1282,2313532932,2313532972,13.3003094484754,trunk,62,"LINESTRING(32.7629316 39.9076695,32.7630871 39.9076784)"
1283,2313532972,2313532969,69.2931109551652,trunk,36,"LINESTRING(32.7630871 39.9076784,32.7638982 39.9077135)"
1284,2313532969,29474304,44.9027550009471,trunk,72,"LINESTRING(32.7638982 39.9077135,32.7644237 39.9077376)"
1285,29474304,2189698801,58.2597663368035,trunk,65,"LINESTRING(32.7644237 39.9077376,32.7651061 39.9077602)"
1286,2189698801,2189698802,246.019335166276,trunk,80,"LINESTRING(32.7651061 39.9077602,32.7679884 39.9078431)"
1287,2189698802,2378421843,0.316374930380313,trunk,77,"LINESTRING(32.7679884 39.9078431,32.7679921 39.9078433)"
1288,2378421843,309868104,101.881289442268,trunk,60,"LINESTRING(32.7679921 39.9078433,32.769184 39.9079032)"
1289,309868104,29474302,548.764185273356,trunk,51,"LINESTRING(32.769184 39.9079032,32.7756086 39.9081659)"
1290,29474302,2360907296,614.071849780936,trunk,67,"LINESTRING(32.7756086 39.9081659,32.7827976 39.9084629)"
1291,2360907296,29285800,28.4905004208136,trunk,73,"LINESTRING(32.7827976 39.9084629,32.7831308 39.9084809)"
1292,29285800,2840186012,28.106953691975,trunk,43,"LINESTRING(32.7831308 39.9084809,32.7834596 39.9084977)"
1293,2840186012,3445223330,91.2684739364848,trunk,52,"LINESTRING(32.7834596 39.9084977,32.784529 39.9085261)"
1294,3445223330,29285802,105.270809777251,trunk,62,"LINESTRING(32.784529 39.9085261,32.7857614 39.9085773)"
1295,29285802,29285806,64.6885415572242,trunk,62,"LINESTRING(32.7857614 39.9085773,32.7865188 39.9086074)"
1296,29285806,29285825,192.854175626206,trunk,55,"LINESTRING(32.7865188 39.9086074,32.7887768 39.9086974)"
1297,29285825,2341574939,91.3420824986982,trunk,71,"LINESTRING(32.7887768 39.9086974,32.7898459 39.9087451)"
1298,2341574939,2840342490,60.1785586039128,trunk,64,"LINESTRING(32.7898459 39.9087451,32.7905489 39.908791)"
1299,2840342490,2840342480,323.80485631972,trunk,59,"LINESTRING(32.7905489 39.908791,32.7943404 39.908938)"
1300,2840342480,2341574945,69.2748092338369,trunk,67,"LINESTRING(32.7943404 39.908938,32.7951513 39.9089731)"
1301,2341574945,2840342495,195.861832926096,trunk,52,"LINESTRING(32.7951513 39.9089731,32.7974445 39.9090649)"
1302,2840342495,2189830341,29.3360781204099,trunk,68,"LINESTRING(32.7974445 39.9090649,32.7977872 39.9090873)"
1303,2189830341,2985970611,121.480680266121,trunk,54,"LINESTRING(32.7977872 39.9090873,32.7991983 39.9092355)"
1304,2985970611,29431511,176.108456509673,trunk,58,"LINESTRING(32.7991983 39.9092355,32.8012157 39.9095727)"
1305,29431511,2355882612,155.681144433938,trunk,38,"LINESTRING(32.8012157 39.9095727,32.8029852 39.9099161)"
1306,2355882612,4420623573,152.600558356536,trunk,67,"LINESTRING(32.8029852 39.9099161,32.8047036 39.9102982)"
1307,4420623573,309677143,134.622591489044,trunk,34,"LINESTRING(32.8047036 39.9102982,32.8062032 39.9106759)"
1308,309677143,4420623586,56.1253754779938,trunk,62,"LINESTRING(32.8062032 39.9106759,32.8068309 39.9108274)"
1309,4420623586,293438432,139.956446555287,trunk,43,"LINESTRING(32.8068309 39.9108274,32.8083955 39.9112068)"
1310,293438432,4633592239,102.998809187049,trunk,43,"LINESTRING(32.8083955 39.9112068,32.80955 39.9114785)"
1311,4633592239,4633586422,54.1109591197237,trunk,43,"LINESTRING(32.80955 39.9114785,32.8101565 39.9116213)"
1312,4633586422,308856792,51.5489051861389,trunk,43,"LINESTRING(32.8101565 39.9116213,32.8107343 39.9117573)"
1313,308856792,29431517,15.8056171573481,trunk,43,"LINESTRING(32.8107343 39.9117573,32.8109103 39.9118018)"
1314,29431517,818678129,150.203697121777,trunk,43,"LINESTRING(32.8109103 39.9118018,32.8125962 39.9121923)"
1315,818678129,29473991,98.3549115959285,trunk,43,"LINESTRING(32.8125962 39.9121923,32.8136994 39.9124499)"
1316,29473991,665879120,113.617273194727,trunk,44,"LINESTRING(32.8136994 39.9124499,32.8149743 39.9127462)"
1317,665879120,29431520,109.117545523032,trunk,59,"LINESTRING(32.8149743 39.9127462,32.8161987 39.9130308)"
1318,29431520,150546718,135.80649723794,trunk,42,"LINESTRING(32.8161987 39.9130308,32.8177283 39.9133702)"
1319,150546718,2189830516,39.9417316021101,primary,42,"LINESTRING(32.8177283 39.9133702,32.818176 39.9134756)"
1320,2189830516,29431523,168.57372747193,primary,42,"LINESTRING(32.818176 39.9134756,32.8200593 39.9139357)"
1321,29431523,4755276052,172.167526234628,primary,42,"LINESTRING(32.8200593 39.9139357,32.8219816 39.9144084)"
1322,4755276052,29451062,186.040003219618,primary,55,"LINESTRING(32.8219816 39.9144084,32.8240575 39.9149223)"
1323,29451062,29431527,217.794599539688,primary,71,"LINESTRING(32.8240575 39.9149223,32.8265316 39.9154075)"
1324,29431527,29451060,230.623947353753,primary,38,"LINESTRING(32.8265316 39.9154075,32.829181 39.9158227)"
1325,29451060,4755276057,123.431465085383,primary,71,"LINESTRING(32.829181 39.9158227,32.8306179 39.9159554)"
1326,4755276057,2271280445,67.9335416054615,primary,50,"LINESTRING(32.8306179 39.9159554,32.8314115 39.9160079)"
1327,2271280445,29431530,85.2504000152894,primary,54,"LINESTRING(32.8314115 39.9160079,32.8324096 39.9160498)"
1328,29431530,4755283202,181.39603329362,primary,56,"LINESTRING(32.8324096 39.9160498,32.8345353 39.9161055)"
1329,4755283202,276961400,89.3194956805965,primary,69,"LINESTRING(32.8345353 39.9161055,32.8355826 39.9161084)"
1330,276961400,2422382723,56.4181073207713,primary,61,"LINESTRING(32.8355826 39.9161084,32.8362441 39.916104)"
1331,2422382723,276961406,152.803365376825,primary,62,"LINESTRING(32.8362441 39.916104,32.8380307 39.9160006)"
1332,276961406,2354783623,45.7024475002714,primary,44,"LINESTRING(32.8380307 39.9160006,32.8385638 39.9159588)"
1333,2354783623,2354783612,56.2562881702725,primary,57,"LINESTRING(32.8385638 39.9159588,32.8392156 39.9158811)"
1334,2354783612,2354783599,94.8079347976662,primary,57,"LINESTRING(32.8392156 39.9158811,32.8403052 39.9157121)"
1335,2354783599,277130708,89.1234452700836,primary,56,"LINESTRING(32.8403052 39.9157121,32.8413279 39.9155474)"
1336,277130708,4755304977,186.112411135236,primary,56,"LINESTRING(32.8413279 39.9155474,32.8434629 39.9152011)"
1337,4755304977,2344081828,117.930206246375,primary,38,"LINESTRING(32.8434629 39.9152011,32.84481 39.9149618)"
1338,2344081828,4755304978,115.805242494852,primary,34,"LINESTRING(32.84481 39.9149618,32.846139 39.9147483)"
1339,4755304978,164555700,217.231737626126,primary,55,"LINESTRING(32.846139 39.9147483,32.8486301 39.914341)"
